Solution,Round,Image Quality,Gender Fitness,Ethnicity Fitness,Duration,CPU Energy,GPU Energy
"{'denoising_steps': 35, 'guidance_scale': 8, 'positive_prompt': [545, 376, 57], 'negative_prompt': [12568, 534, 218], 'weight': 4, 'seed': 47}",round_2,0.8073913043478262, 0.8999999999999999, 0.6304347826086956,20.254196166992188,0.000122070402934,0.0007491628215516
"{'denoising_steps': 34, 'guidance_scale': 4, 'positive_prompt': [1775, 948, 40], 'negative_prompt': [178, 276, 69], 'weight': 2, 'seed': 279}",round_2,0.7721739130434784, 0.10000000000000003, 0.8,20.25618863105774,0.0001213253176157,0.000756112271556
"{'denoising_steps': 37, 'guidance_scale': 10, 'positive_prompt': [1879, 227, 253], 'negative_prompt': [5834, 467, 200], 'weight': 3, 'seed': 198}",round_2,0.7547368421052632, 0.6000000000000001, 0.39999999999999997,20.26007056236267,0.0001221351846525,0.0007563850495517
"{'denoising_steps': 35, 'guidance_scale': 3, 'positive_prompt': [1950, 1426, 75], 'negative_prompt': [6355, 245, 181], 'weight': 6, 'seed': 436}",round_2,0.7495454545454546, 0.5, 0.5,20.245620250701904,0.000121875412778,0.000749691710864
"{'denoising_steps': 46, 'guidance_scale': 3, 'positive_prompt': [1294, 1080, 135], 'negative_prompt': [11448, 813, 222], 'weight': 0, 'seed': 240}",round_2,0.7436363636363637, 0.10000000000000003, 0.7,20.268253564834595,0.0001220798123859,0.000753088380248
"{'denoising_steps': 44, 'guidance_scale': 9, 'positive_prompt': [715, 157, 180], 'negative_prompt': [14242, 886, 88], 'weight': 2, 'seed': 396}",round_2,0.7390476190476191, 0.0, 0.5652173913043479,20.254196166992188,0.000122070402934,0.0007491628215516
"{'denoising_steps': 42, 'guidance_scale': 10, 'positive_prompt': [311, 12, 132], 'negative_prompt': [14321, 623, 56], 'weight': 1, 'seed': 173}",round_2,0.708695652173913, 0.19999999999999996, 0.32608695652173914,20.27496027946472,0.0001216903917966,0.0007569478277797
"{'denoising_steps': 50, 'guidance_scale': 13, 'positive_prompt': [1950, 1426, 75], 'negative_prompt': [11448, 813, 222], 'weight': 2, 'seed': 436}",round_2,0.6952380952380954, 0.10000000000000003, 0.5434782608695653,20.245620250701904,0.000121875412778,0.000749691710864
"{'denoising_steps': 46, 'guidance_scale': 20, 'positive_prompt': [1959, 1599, 174], 'negative_prompt': [4084, 423, 199], 'weight': 1, 'seed': 286}",round_2,0.681, 0.30000000000000004, 0.30000000000000004,20.245620250701904,0.000121875412778,0.000749691710864
"{'denoising_steps': 50, 'guidance_scale': 14, 'positive_prompt': [1950, 1426, 75], 'negative_prompt': [15287, 935, 175], 'weight': 2, 'seed': 173}",round_2,0.6631818181818182, 0.39999999999999997, 0.19999999999999996,20.248602151870728,0.0001221643460647,0.0007483228208799
"{'denoising_steps': 41, 'guidance_scale': 10, 'positive_prompt': [1638, 255, 165], 'negative_prompt': [11555, 829, 241], 'weight': 0, 'seed': 173}",round_2,0.6603333333333332, 0.10000000000000003, 0.5,20.268253564834595,0.0001220798123859,0.000753088380248
"{'denoising_steps': 46, 'guidance_scale': 20, 'positive_prompt': [1182, 1718, 31], 'negative_prompt': [4084, 423, 199], 'weight': 0, 'seed': 286}",round_2,0.648235294117647, 0.0, 0.5,20.26288914680481,0.0001228049087994,0.0007562439383281
"{'denoising_steps': 50, 'guidance_scale': 17, 'positive_prompt': [247, 285, 201], 'negative_prompt': [11448, 813, 222], 'weight': 0, 'seed': 436}",round_2,0.6392, 0.10000000000000003, 0.4782608695652174,20.25555396080017,0.0001219738148011,0.0007579356063476
"{'denoising_steps': 37, 'guidance_scale': 10, 'positive_prompt': [1973, 1319, 121], 'negative_prompt': [5834, 467, 200], 'weight': 3, 'seed': 309}",round_2,0.5807407407407407, 0.0, 0.39999999999999997,20.249887704849243,0.0001217393723914,0.0007503739336316
"{'denoising_steps': 45, 'guidance_scale': 13, 'positive_prompt': [1881, 782, 34], 'negative_prompt': [5324, 808, 207], 'weight': 5, 'seed': 470}",round_8,0.787, 0.8999999999999999, 0.6,20.252339363098145,0.0001217613279645,0.0007531094913764
"{'denoising_steps': 49, 'guidance_scale': 19, 'positive_prompt': [177, 312, 218], 'negative_prompt': [6224, 314, 104], 'weight': 8, 'seed': 350}",round_8,0.7673913043478263, 0.5, 0.8,20.25555396080017,0.0001219738148011,0.0007579356063476
"{'denoising_steps': 25, 'guidance_scale': 4, 'positive_prompt': [1445, 1526, 20], 'negative_prompt': [15054, 851, 80], 'weight': 0, 'seed': 418}",round_8,0.7512000000000001, 0.7, 0.7,19.02489709854126,0.0001143555048176,0.0007091894562401
"{'denoising_steps': 25, 'guidance_scale': 9, 'positive_prompt': [939, 917, 25], 'negative_prompt': [8704, 788, 37], 'weight': 7, 'seed': 90}",round_8,0.7438095238095238, 0.0, 0.5,19.02703976631165,0.0001146263986454,0.0007081950109997
"{'denoising_steps': 36, 'guidance_scale': 6, 'positive_prompt': [1389, 1503, 121], 'negative_prompt': [6224, 314, 104], 'weight': 6, 'seed': 350}",round_8,0.7434615384615384, 0.10000000000000003, 0.49999999999999994,19.030786514282227,0.0001143717639973,0.0007112200134198
"{'denoising_steps': 33, 'guidance_scale': 15, 'positive_prompt': [1317, 831, 173], 'negative_prompt': [14340, 574, 13], 'weight': 9, 'seed': 206}",round_8,0.6363636363636362, 0.8999999999999999, 0.39999999999999997,19.02307438850403,0.0001139423144871,0.0007065411207882
"{'denoising_steps': 49, 'guidance_scale': 19, 'positive_prompt': [177, 312, 218], 'negative_prompt': [15036, 375, 120], 'weight': 8, 'seed': 48}",round_8,0.615238095238095, 0.5, 0.4130434782608696,19.027406454086304,0.0001144553482308,0.0007081952887779
"{'denoising_steps': 26, 'guidance_scale': 19, 'positive_prompt': [778, 581, 118], 'negative_prompt': [6224, 314, 104], 'weight': 8, 'seed': 250}",round_8,0.5944999999999999, 0.19999999999999996, 0.4,19.02489709854126,0.0001143555048176,0.0007091894562401
"{'denoising_steps': 30, 'guidance_scale': 19, 'positive_prompt': [1317, 831, 173], 'negative_prompt': [14340, 574, 13], 'weight': 10, 'seed': 188}",round_8,0.5256666666666667, 0.8999999999999999, 0.29999999999999993,19.02611780166626,0.0001149843864318,0.0007045141747217
"{'denoising_steps': 28, 'guidance_scale': 6, 'positive_prompt': [765, 1493, 102], 'negative_prompt': [3932, 302, 27], 'weight': 8, 'seed': 232}",round_4,0.7739130434782611, 0.39999999999999997, 0.5652173913043478,19.02307438850403,0.0001139423144871,0.0007065411207882
"{'denoising_steps': 28, 'guidance_scale': 14, 'positive_prompt': [1109, 995, 50], 'negative_prompt': [6233, 63, 99], 'weight': 0, 'seed': 173}",round_4,0.7414999999999999, 0.30000000000000004, 0.5,19.02307438850403,0.0001139423144871,0.0007065411207882
"{'denoising_steps': 47, 'guidance_scale': 7, 'positive_prompt': [1109, 995, 50], 'negative_prompt': [6233, 63, 99], 'weight': 4, 'seed': 173}",round_4,0.73375, 0.19999999999999996, 0.8999999999999999,19.022767782211304,0.0001143156625635,0.0007068761210557
"{'denoising_steps': 41, 'guidance_scale': 7, 'positive_prompt': [1362, 1516, 148], 'negative_prompt': [4746, 44, 249], 'weight': 6, 'seed': 173}",round_4,0.7222222222222222, 0.7, 0.28260869565217395,19.027406454086304,0.0001144553482308,0.0007081952887779
"{'denoising_steps': 33, 'guidance_scale': 10, 'positive_prompt': [596, 580, 254], 'negative_prompt': [13329, 799, 153], 'weight': 10, 'seed': 64}",round_4,0.7187999999999998, 0.5, 0.4,19.02861452102661,0.0001144297809881,0.000705129175214
"{'denoising_steps': 34, 'guidance_scale': 11, 'positive_prompt': [1845, 836, 207], 'negative_prompt': [2197, 575, 220], 'weight': 10, 'seed': 299}",round_4,0.7075999999999999, 0.10000000000000003, 0.6,19.02497911453247,0.0001146520503326,0.000703983063186
"{'denoising_steps': 43, 'guidance_scale': 8, 'positive_prompt': [1718, 1658, 115], 'negative_prompt': [7838, 915, 48], 'weight': 7, 'seed': 64}",round_4,0.7054545454545454, 0.30000000000000004, 0.4782608695652174,19.0402250289917,0.0001139456886564,0.0007057180645744
"{'denoising_steps': 33, 'guidance_scale': 10, 'positive_prompt': [596, 580, 254], 'negative_prompt': [13329, 799, 153], 'weight': 10, 'seed': 64}.1",round_4,0.67375, 0.19999999999999996, 0.39999999999999997,24.27248501777649,0.0001454216835594,0.0009057204467977
"{'denoising_steps': 33, 'guidance_scale': 10, 'positive_prompt': [596, 580, 254], 'negative_prompt': [129, 770, 35], 'weight': 10, 'seed': 64}",round_4,0.6449999999999999, 0.10000000000000003, 0.391304347826087,24.26499843597412,0.0001452128586701,0.0009078607262882
"{'denoising_steps': 39, 'guidance_scale': 4, 'positive_prompt': [1016, 1516, 63], 'negative_prompt': [13663, 144, 237], 'weight': 4, 'seed': 62}",round_4,0.6378787878787879, 0.0, 1.2,24.27431344985962,0.0001458167497088,0.0009022393329023
"{'denoising_steps': 47, 'guidance_scale': 7, 'positive_prompt': [1362, 1516, 148], 'negative_prompt': [4746, 44, 249], 'weight': 6, 'seed': 173}",round_4,0.6254285714285713, 0.8999999999999999, 0.25,24.270501136779785,0.0001460323562702,0.0009072357257879
"{'denoising_steps': 33, 'guidance_scale': 10, 'positive_prompt': [596, 580, 254], 'negative_prompt': [129, 770, 35], 'weight': 10, 'seed': 64}.1",round_4,0.6241935483870967, 0.0, 0.6000000000000001,24.266008377075195,0.0001456627720856,0.0009065143363216
"{'denoising_steps': 30, 'guidance_scale': 1, 'positive_prompt': [1109, 995, 50], 'negative_prompt': [14130, 434, 41], 'weight': 6, 'seed': 470}",round_4,0.5299999999999999, 0.0, 0.5,24.27248501777649,0.0001454216835594,0.0009057204467977
"{'denoising_steps': 37, 'guidance_scale': 7, 'positive_prompt': [917, 1549, 151], 'negative_prompt': [958, 929, 211], 'weight': 10, 'seed': 469}",round_6,0.7923809523809526, 0.39999999999999997, 0.5,24.279584884643555,0.0001454308555112,0.0009086290602362
"{'denoising_steps': 48, 'guidance_scale': 3, 'positive_prompt': [341, 539, 3], 'negative_prompt': [8036, 489, 236], 'weight': 8, 'seed': 321}",round_6,0.7383333333333333, 0.30000000000000004, 0.9,24.270501136779785,0.0001460323562702,0.0009072357257879
"{'denoising_steps': 36, 'guidance_scale': 5, 'positive_prompt': [598, 1899, 70], 'negative_prompt': [6978, 802, 124], 'weight': 6, 'seed': 234}",round_6,0.7358333333333332, 0.19999999999999996, 0.8999999999999999,24.270501136779785,0.0001460323562702,0.0009072357257879
"{'denoising_steps': 35, 'guidance_scale': 6, 'positive_prompt': [598, 1899, 70], 'negative_prompt': [6978, 802, 124], 'weight': 4, 'seed': 335}",round_6,0.7238461538461537, 0.19999999999999996, 0.6000000000000001,24.26880669593811,0.0001458163599863,0.0009058429468957
"{'denoising_steps': 33, 'guidance_scale': 8, 'positive_prompt': [1680, 197, 147], 'negative_prompt': [10772, 742, 244], 'weight': 10, 'seed': 321}",round_6,0.7143478260869565, 0.7, 0.39999999999999997,17.773778676986694,0.0001067777659777,0.0006567377476121
"{'denoising_steps': 30, 'guidance_scale': 6, 'positive_prompt': [598, 1899, 70], 'negative_prompt': [6978, 802, 124], 'weight': 4, 'seed': 335}",round_6,0.6848000000000001, 0.0, 0.5,17.77557611465454,0.0001066113608445,0.0006603174726973
"{'denoising_steps': 30, 'guidance_scale': 6, 'positive_prompt': [598, 1899, 70], 'negative_prompt': [6978, 802, 124], 'weight': 4, 'seed': 166}",round_6,0.6637931034482757, 0.0, 0.41304347826086957,17.772350788116455,0.0001072011968719,0.0006568683032717
"{'denoising_steps': 35, 'guidance_scale': 7, 'positive_prompt': [598, 1899, 70], 'negative_prompt': [6978, 802, 124], 'weight': 4, 'seed': 234}",round_6,0.6636666666666665, 0.19999999999999996, 0.3913043478260869,17.775535821914673,0.0001070503214735,0.0006608677509158
"{'denoising_steps': 38, 'guidance_scale': 12, 'positive_prompt': [1415, 202, 216], 'negative_prompt': [16145, 332, 187], 'weight': 10, 'seed': 212}",round_6,0.642, 0.5, 0.3,17.76383376121521,0.0001062860100287,0.0006584296934102
"{'denoising_steps': 27, 'guidance_scale': 18, 'positive_prompt': [693, 754, 37], 'negative_prompt': [8038, 777, 252], 'weight': 0, 'seed': 402}",round_6,0.5857575757575756, 0.10000000000000003, 0.391304347826087,17.773778676986694,0.0001067777659777,0.0006567377476121
"{'denoising_steps': 32, 'guidance_scale': 6, 'positive_prompt': [1903, 1625, 126], 'negative_prompt': [4546, 911, 117], 'weight': 0, 'seed': 87}",round_3,0.7935000000000001, 0.30000000000000004, 0.4130434782608696,17.759979248046875,0.0001070220928398,0.000657318025854
"{'denoising_steps': 47, 'guidance_scale': 14, 'positive_prompt': [1479, 535, 13], 'negative_prompt': [398, 612, 77], 'weight': 7, 'seed': 100}",round_3,0.7815, 0.10000000000000003, 0.8,17.775535821914673,0.0001070503214735,0.0006608677509158
"{'denoising_steps': 45, 'guidance_scale': 6, 'positive_prompt': [1799, 1633, 71], 'negative_prompt': [4882, 706, 201], 'weight': 6, 'seed': 216}",round_3,0.7770833333333332, 0.30000000000000004, 0.3913043478260869,17.775535821914673,0.0001070503214735,0.0006608677509158
"{'denoising_steps': 47, 'guidance_scale': 14, 'positive_prompt': [1162, 1608, 207], 'negative_prompt': [4877, 153, 112], 'weight': 7, 'seed': 352}",round_3,0.7604347826086956, 0.19999999999999996, 0.49999999999999994,17.768340587615967,0.0001069144338648,0.0006595024720459
"{'denoising_steps': 34, 'guidance_scale': 6, 'positive_prompt': [1799, 1633, 71], 'negative_prompt': [4877, 153, 112], 'weight': 10, 'seed': 216}",round_3,0.7560000000000001, 0.0, 0.8999999999999999,17.76383376121521,0.0001062860100287,0.0006584296934102
"{'denoising_steps': 40, 'guidance_scale': 6, 'positive_prompt': [700, 1566, 215], 'negative_prompt': [7820, 836, 19], 'weight': 0, 'seed': 132}",round_3,0.7136, 0.10000000000000003, 0.39130434782608703,17.824557304382324,0.0001062950128137,0.0006624519188496
"{'denoising_steps': 47, 'guidance_scale': 14, 'positive_prompt': [1162, 1608, 207], 'negative_prompt': [7566, 1023, 48], 'weight': 7, 'seed': 352}",round_3,0.7042857142857143, 0.0, 0.5,17.727304458618164,0.0001070286539561,0.0006523255218597
"{'denoising_steps': 47, 'guidance_scale': 14, 'positive_prompt': [1003, 1903, 212], 'negative_prompt': [8784, 454, 112], 'weight': 1, 'seed': 100}",round_3,0.6617391304347826, 0.39999999999999997, 0.30434782608695654,33.13971972465515,0.0001984117531737,0.0012281334825061
"{'denoising_steps': 39, 'guidance_scale': 14, 'positive_prompt': [829, 1500, 76], 'negative_prompt': [4877, 153, 112], 'weight': 7, 'seed': 315}",round_3,0.6438461538461537, 0.5, 0.23913043478260873,33.152740478515625,0.0001983567878519,0.0012284993161317
"{'denoising_steps': 47, 'guidance_scale': 14, 'positive_prompt': [1003, 1903, 212], 'negative_prompt': [11582, 725, 194], 'weight': 1, 'seed': 500}",round_3,0.5856666666666668, 0.10000000000000003, 0.36956521739130443,33.14131832122803,0.0001981075107081,0.001232494319328
"{'denoising_steps': 26, 'guidance_scale': 5, 'positive_prompt': [89, 965, 117], 'negative_prompt': [7744, 921, 207], 'weight': 4, 'seed': 439}",round_1,0.7969565217391303, 0.10000000000000003, 0.7,33.13625693321228,0.0001973597464987,0.0012289048720117
"{'denoising_steps': 29, 'guidance_scale': 11, 'positive_prompt': [534, 1699, 113], 'negative_prompt': [1875, 888, 225], 'weight': 7, 'seed': 190}",round_1,0.782608695652174, 0.7, 0.6,33.14206075668335,0.0001985036279694,0.0012254609803683
"{'denoising_steps': 48, 'guidance_scale': 5, 'positive_prompt': [537, 1436, 254], 'negative_prompt': [5477, 782, 137], 'weight': 1, 'seed': 34}",round_1,0.7404000000000001, 0.39999999999999997, 0.6000000000000001,33.13971972465515,0.0001984117531737,0.0012281334825061
"{'denoising_steps': 29, 'guidance_scale': 11, 'positive_prompt': [534, 1699, 113], 'negative_prompt': [1875, 888, 225], 'weight': 7, 'seed': 190}.1",round_1,0.7384000000000002, 0.8, 0.5,33.14329767227173,0.0001984219598485,0.0012315148741004
"{'denoising_steps': 40, 'guidance_scale': 11, 'positive_prompt': [1166, 1037, 175], 'negative_prompt': [1367, 7, 45], 'weight': 3, 'seed': 416}",round_1,0.7285714285714285, 0.39999999999999997, 0.6,33.13625693321228,0.0001973597464987,0.0012289048720117
"{'denoising_steps': 29, 'guidance_scale': 11, 'positive_prompt': [534, 1699, 113], 'negative_prompt': [1875, 888, 225], 'weight': 7, 'seed': 240}",round_1,0.7265217391304348, 1.0, 0.39999999999999997,33.13625693321228,0.0001973597464987,0.0012289048720117
"{'denoising_steps': 48, 'guidance_scale': 4, 'positive_prompt': [534, 1699, 113], 'negative_prompt': [1875, 888, 225], 'weight': 8, 'seed': 139}",round_1,0.7191304347826086, 0.5, 0.5652173913043479,33.1467547416687,0.0001990081505952,0.00123096626255
"{'denoising_steps': 34, 'guidance_scale': 11, 'positive_prompt': [534, 1699, 113], 'negative_prompt': [7226, 915, 50], 'weight': 8, 'seed': 306}",round_1,0.71875, 0.7, 0.5,33.14206075668335,0.0001985036279694,0.0012254609803683
"{'denoising_steps': 40, 'guidance_scale': 13, 'positive_prompt': [537, 1436, 254], 'negative_prompt': [5477, 782, 137], 'weight': 3, 'seed': 174}",round_1,0.7084, 0.0, 0.7,33.14981818199158,0.0001997634931439,0.001227371537452
