Solution,Image Quality,Gender Fitness,Ethnicity Fitness,CPU Energy,Gender Count,Ethnicity Count,GPU Energy,Duration,Round
"{'denoising_steps': 53, 'guidance_scale': 8.653630964633383, 'positive_prompt': [1664, 1132, 18], 'negative_prompt': [14065, 161, 85], 'weight': 0}",0.84190476,1.0,0.7,0.00050107,"{""male"": 20, ""female"": 0}","{""asian"": 14, ""white"": 4, ""black"": 2, ""arab"": 0}",0.0013473255223042,37.976171135902405,round_6
"{'denoising_steps': 36, 'guidance_scale': 16.329549011902795, 'positive_prompt': [1540, 508, 160], 'negative_prompt': [10592, 0, 146], 'weight': 0}",0.8415,0.9,0.8,0.00033406,"{""male"": 19, ""female"": 1}","{""asian"": 16, ""white"": 2, ""black"": 2, ""arab"": 0}",0.0009247296286719,25.318326711654663,round_7
"{'denoising_steps': 80, 'guidance_scale': 5.8821318870949195, 'positive_prompt': [889, 893, 150], 'negative_prompt': [4001, 742, 113], 'weight': 0}",0.81681818,0.0,0.3125,0.00074689,"{""male"": 10, ""female"": 10}","{""asian"": 14, ""white"": 4, ""black"": 5, ""arab"": 9}",0.0020172685582579,56.606536865234375,round_2
"{'denoising_steps': 37, 'guidance_scale': 5.458969727505942, 'positive_prompt': [38, 859, 197], 'negative_prompt': [727, 798, 181], 'weight': 1}",0.80727273,0.7,0.65,0.00034828,"{""male"": 17, ""female"": 3}","{""asian"": 14, ""white"": 3, ""black"": 1, ""arab"": 2}",0.0009597732678178,26.396081805229187,round_9
"{'denoising_steps': 37, 'guidance_scale': 12.378514220559948, 'positive_prompt': [1127, 298, 103], 'negative_prompt': [727, 798, 181], 'weight': 2}",0.80047619,0.8,0.35,0.00035007,"{""male"": 18, ""female"": 2}","{""asian"": 9, ""white"": 6, ""black"": 2, ""arab"": 3}",0.0009621803530772,26.532177090644836,round_9
"{'denoising_steps': 29, 'guidance_scale': 6.259962122103526, 'positive_prompt': [1544, 1176, 232], 'negative_prompt': [1952, 104, 126], 'weight': 4}",0.79,0.7,0.6,0.00027271,"{""male"": 17, ""female"": 3}","{""asian"": 12, ""white"": 7, ""black"": 1, ""arab"": 0}",0.0007349200323802,20.668771386146545,round_8
"{'denoising_steps': 55, 'guidance_scale': 8.577719643331097, 'positive_prompt': [104, 1066, 53], 'negative_prompt': [4408, 707, 39], 'weight': 1}",0.78681818,0.6,0.75,0.00052256,"{""male"": 16, ""female"": 4}","{""asian"": 16, ""white"": 1, ""black"": 1, ""arab"": 2}",0.001400359314731,39.604551792144775,round_2
"{'denoising_steps': 41, 'guidance_scale': 7.878402681424506, 'positive_prompt': [1599, 556, 5], 'negative_prompt': [16241, 97, 10], 'weight': 2}",0.7855,0.0,0.6,0.00038584,"{""male"": 10, ""female"": 10}","{""asian"": 12, ""white"": 5, ""black"": 3, ""arab"": 0}",0.0010679500210257,29.242941975593567,round_10
"{'denoising_steps': 40, 'guidance_scale': 5.8821318870949195, 'positive_prompt': [889, 893, 150], 'negative_prompt': [2582, 1012, 125], 'weight': 0}",0.78444444,0.1,0.26086957,0.00037459,"{""male"": 9, ""female"": 11}","{""asian"": 7, ""white"": 6, ""black"": 2, ""arab"": 8}",0.0010108210864339,28.389845848083496,round_2
"{'denoising_steps': 72, 'guidance_scale': 18.257332030931867, 'positive_prompt': [759, 1329, 150], 'negative_prompt': [14759, 330, 102], 'weight': 3}",0.777,0.8,0.5,0.00031028,"{""male"": 18, ""female"": 2}","{""asian"": 11, ""white"": 3, ""black"": 5, ""arab"": 1}",0.0018689858007441,51.38999271392822,round_1
"{'denoising_steps': 44, 'guidance_scale': 10.862105251295555, 'positive_prompt': [389, 697, 181], 'negative_prompt': [7168, 842, 159], 'weight': 4}",0.77478261,0.0,0.55,0.00018182,"{""male"": 10, ""female"": 10}","{""asian"": 12, ""white"": 1, ""black"": 4, ""arab"": 3}",0.001082283504715,30.10927522182465,round_1
"{'denoising_steps': 25, 'guidance_scale': 2.508822455909978, 'positive_prompt': [400, 558, 36], 'negative_prompt': [16241, 97, 10], 'weight': 2}",0.77421053,0.5,0.65,0.00023679,"{""male"": 15, ""female"": 5}","{""asian"": 13, ""white"": 7, ""black"": 0, ""arab"": 0}",0.0006606484451849,17.94623863697052,round_10
"{'denoising_steps': 25, 'guidance_scale': 9.309840765323356, 'positive_prompt': [803, 1134, 10], 'negative_prompt': [7119, 547, 95], 'weight': 4}",0.77047619,0.5,0.5,0.00023617,"{""male"": 15, ""female"": 5}","{""asian"": 11, ""white"": 7, ""black"": 1, ""arab"": 1}",0.0006491859360148,17.899519085884094,round_9
"{'denoising_steps': 42, 'guidance_scale': 3.506340318783121, 'positive_prompt': [1878, 1726, 16], 'negative_prompt': [11625, 832, 140], 'weight': 0}",0.74636364,0.3,0.4,0.00018312,"{""male"": 7, ""female"": 13}","{""asian"": 9, ""white"": 9, ""black"": 1, ""arab"": 1}",0.0010849047568122,30.258991003036495,round_1
"{'denoising_steps': 27, 'guidance_scale': 4.058418729714745, 'positive_prompt': [1937, 318, 66], 'negative_prompt': [5158, 434, 212], 'weight': 2}",0.74272727,0.3,0.52173913,0.00025746,"{""male"": 13, ""female"": 7}","{""asian"": 14, ""white"": 2, ""black"": 2, ""arab"": 5}",0.0006903326355995,19.512932419776917,round_4
"{'denoising_steps': 28, 'guidance_scale': 4.126182851308675, 'positive_prompt': [1342, 13, 8], 'negative_prompt': [5531, 224, 183], 'weight': 2}",0.74157895,0.3,0.45,0.00026648,"{""male"": 13, ""female"": 7}","{""asian"": 9, ""white"": 9, ""black"": 2, ""arab"": 0}",0.000718697658291,20.196942687034607,round_3
"{'denoising_steps': 33, 'guidance_scale': 17.12842911715969, 'positive_prompt': [100, 884, 93], 'negative_prompt': [362, 628, 110], 'weight': 5}",0.73428571,0.8,0.4,0.00031122,"{""male"": 18, ""female"": 2}","{""asian"": 9, ""white"": 6, ""black"": 4, ""arab"": 1}",0.0008556895734401,23.58766996860504,round_4
"{'denoising_steps': 37, 'guidance_scale': 16.754689162621553, 'positive_prompt': [38, 859, 197], 'negative_prompt': [7680, 491, 50], 'weight': 1}",0.72789474,1.0,0.2,0.00034412,"{""male"": 20, ""female"": 0}","{""asian"": 7, ""white"": 4, ""black"": 6, ""arab"": 3}",0.0009537239574228,26.081117391586304,round_9
"{'denoising_steps': 28, 'guidance_scale': 9.785873135239388, 'positive_prompt': [920, 1479, 170], 'negative_prompt': [2067, 1019, 189], 'weight': 2}",0.72615385,0.5,0.55,0.00012277,"{""male"": 15, ""female"": 5}","{""asian"": 11, ""white"": 7, ""black"": 2, ""arab"": 0}",0.0007182671023926,20.338308811187744,round_1
"{'denoising_steps': 26, 'guidance_scale': 10.489190696505318, 'positive_prompt': [1846, 68, 177], 'negative_prompt': [14552, 609, 189], 'weight': 1}",0.72545455,0.1,0.55,0.00024506,"{""male"": 9, ""female"": 11}","{""asian"": 11, ""white"": 4, ""black"": 5, ""arab"": 0}",0.0006588220548348,18.572826266288757,round_5
"{'denoising_steps': 37, 'guidance_scale': 3.7657378390553853, 'positive_prompt': [18, 781, 79], 'negative_prompt': [6904, 662, 14], 'weight': 3}",0.7225,0.4,0.34615385,0.00034998,"{""male"": 14, ""female"": 6}","{""asian"": 12, ""white"": 5, ""black"": 3, ""arab"": 6}",0.0009664324398117,26.52473473548889,round_9
"{'denoising_steps': 35, 'guidance_scale': 11.49453687047891, 'positive_prompt': [80, 146, 196], 'negative_prompt': [5622, 56, 220], 'weight': 5}",0.71909091,0.1,0.52173913,0.00033046,"{""male"": 9, ""female"": 11}","{""asian"": 14, ""white"": 4, ""black"": 3, ""arab"": 2}",0.000888465571883,25.04577147960663,round_6
"{'denoising_steps': 25, 'guidance_scale': 3.380959287166736, 'positive_prompt': [54, 327, 179], 'negative_prompt': [15780, 816, 185], 'weight': 1}",0.71807692,0.3,0.7,0.0002376,"{""male"": 13, ""female"": 7}","{""asian"": 14, ""white"": 6, ""black"": 0, ""arab"": 0}",0.0006407689848372,18.00757384300232,round_4
"{'denoising_steps': 28, 'guidance_scale': 9.785873135239388, 'positive_prompt': [768, 1648, 51], 'negative_prompt': [10126, 509, 139], 'weight': 5}",0.71291667,0.5,0.75,0.00012039,"{""male"": 15, ""female"": 5}","{""asian"": 16, ""white"": 2, ""black"": 1, ""arab"": 1}",0.0007038725075396,19.821263313293457,round_1
"{'denoising_steps': 37, 'guidance_scale': 12.378514220559948, 'positive_prompt': [38, 859, 197], 'negative_prompt': [727, 798, 181], 'weight': 2}",0.71125,0.8,0.30434783,0.00034902,"{""male"": 18, ""female"": 2}","{""asian"": 10, ""white"": 6, ""black"": 3, ""arab"": 4}",0.000964361327044,26.45245325565338,round_9
"{'denoising_steps': 64, 'guidance_scale': 5.326512831020905, 'positive_prompt': [741, 430, 143], 'negative_prompt': [11570, 1015, 1], 'weight': 1}",0.7104,0.0,0.5,0.00060593,"{""male"": 10, ""female"": 10}","{""asian"": 6, ""white"": 10, ""black"": 0, ""arab"": 4}",0.0016304725543769,45.92323839664459,round_5
"{'denoising_steps': 31, 'guidance_scale': 10.465660485362267, 'positive_prompt': [388, 331, 59], 'negative_prompt': [2588, 58, 49], 'weight': 2}",0.70958333,0.3,0.2173913,0.00028997,"{""male"": 13, ""female"": 7}","{""asian"": 9, ""white"": 5, ""black"": 5, ""arab"": 4}",0.0008041006432798,21.97680068016052,round_10
"{'denoising_steps': 59, 'guidance_scale': 4.065270918449444, 'positive_prompt': [453, 1816, 79], 'negative_prompt': [4757, 829, 184], 'weight': 1}",0.70807692,0.0,0.46153846,0.00025235,"{""male"": 10, ""female"": 10}","{""asian"": 14, ""white"": 3, ""black"": 2, ""arab"": 7}",0.0015214773282891,41.73866081237793,round_1
"{'denoising_steps': 36, 'guidance_scale': 12.961231246548712, 'positive_prompt': [1111, 39, 90], 'negative_prompt': [3617, 879, 137], 'weight': 5}",0.70761905,0.0,0.2,0.00034327,"{""male"": 10, ""female"": 10}","{""asian"": 4, ""white"": 7, ""black"": 6, ""arab"": 3}",0.0009317704676383,26.01620888710022,round_8
"{'denoising_steps': 25, 'guidance_scale': 5.8821318870949195, 'positive_prompt': [889, 893, 150], 'negative_prompt': [2582, 1012, 125], 'weight': 0}",0.70571429,0.1,0.30434783,0.00023879,"{""male"": 11, ""female"": 9}","{""asian"": 7, ""white"": 7, ""black"": 1, ""arab"": 8}",0.0006403116233597,18.097987413406372,round_2
"{'denoising_steps': 53, 'guidance_scale': 8.653630964633383, 'positive_prompt': [971, 1660, 182], 'negative_prompt': [5418, 804, 123], 'weight': 2}",0.7047619,0.4,0.17391304,0.00050122,"{""male"": 6, ""female"": 14}","{""asian"": 8, ""white"": 6, ""black"": 5, ""arab"": 4}",0.0013771320739275,37.987805128097534,round_6
"{'denoising_steps': 28, 'guidance_scale': 9.785873135239388, 'positive_prompt': [920, 1479, 170], 'negative_prompt': [2067, 1019, 189], 'weight': 5}",0.69857143,0.7,0.7,0.00012144,"{""male"": 17, ""female"": 3}","{""asian"": 14, ""white"": 5, ""black"": 1, ""arab"": 0}",0.0007110934855418,20.01185441017151,round_1
"{'denoising_steps': 25, 'guidance_scale': 6.473323097031082, 'positive_prompt': [465, 2016, 31], 'negative_prompt': [4332, 489, 148], 'weight': 0}",0.69192308,0.5,0.6,0.00023551,"{""male"": 15, ""female"": 5}","{""asian"": 12, ""white"": 7, ""black"": 0, ""arab"": 1}",0.000636331897954,17.849021673202515,round_3
"{'denoising_steps': 25, 'guidance_scale': 5.8821318870949195, 'positive_prompt': [889, 893, 150], 'negative_prompt': [2582, 1012, 125], 'weight': 1}",0.69178571,0.4,0.45,0.00023568,"{""male"": 14, ""female"": 6}","{""asian"": 9, ""white"": 5, ""black"": 0, ""arab"": 6}",0.0006320198111708,17.86200189590454,round_2
"{'denoising_steps': 28, 'guidance_scale': 3.438419526054539, 'positive_prompt': [920, 1479, 170], 'negative_prompt': [2067, 1019, 189], 'weight': 4}",0.685,0.2,0.75,0.00012193,"{""male"": 12, ""female"": 8}","{""asian"": 15, ""white"": 4, ""black"": 1, ""arab"": 0}",0.0007155740446798,20.16938066482544,round_1
"{'denoising_steps': 28, 'guidance_scale': 12.738322377835576, 'positive_prompt': [883, 310, 57], 'negative_prompt': [5295, 526, 91], 'weight': 5}",0.68038462,0.8,0.2,0.00026215,"{""male"": 18, ""female"": 2}","{""asian"": 7, ""white"": 6, ""black"": 3, ""arab"": 4}",0.0007077447328618,19.868085026741028,round_4
"{'denoising_steps': 30, 'guidance_scale': 7.470974150910596, 'positive_prompt': [1779, 1026, 71], 'negative_prompt': [1907, 818, 9], 'weight': 5}",0.66923077,0.5,0.2173913,0.00028347,"{""male"": 15, ""female"": 5}","{""asian"": 9, ""white"": 4, ""black"": 4, ""arab"": 6}",0.0007639170000226,21.484132766723633,round_6
"{'denoising_steps': 25, 'guidance_scale': 15.55199579234415, 'positive_prompt': [433, 956, 156], 'negative_prompt': [14568, 772, 53], 'weight': 4}",0.66818182,0.9,0.7,0.00022674,"{""male"": 19, ""female"": 1}","{""asian"": 14, ""white"": 0, ""black"": 4, ""arab"": 2}",0.0006157167425726,17.18463432788849,round_4
"{'denoising_steps': 39, 'guidance_scale': 15.441324020382122, 'positive_prompt': [1302, 1160, 189], 'negative_prompt': [4072, 799, 193], 'weight': 0}",0.665,0.1,0.15,0.00036586,"{""male"": 9, ""female"": 11}","{""asian"": 5, ""white"": 6, ""black"": 6, ""arab"": 3}",0.0009889363467039,27.728557348251343,round_3
"{'denoising_steps': 28, 'guidance_scale': 19.307443834224017, 'positive_prompt': [312, 1172, 66], 'negative_prompt': [2117, 233, 127], 'weight': 3}",0.65826087,0.9,0.1,0.00026333,"{""male"": 19, ""female"": 1}","{""asian"": 5, ""white"": 5, ""black"": 6, ""arab"": 4}",0.000715550294662,19.95783019065857,round_7
"{'denoising_steps': 33, 'guidance_scale': 5.125074169778792, 'positive_prompt': [277, 1951, 141], 'negative_prompt': [362, 628, 110], 'weight': 5}",0.65655172,0.0,0.4,0.00030819,"{""male"": 10, ""female"": 10}","{""asian"": 9, ""white"": 7, ""black"": 3, ""arab"": 1}",0.0008452995651277,23.35781979560852,round_4
"{'denoising_steps': 26, 'guidance_scale': 3.4764327048234844, 'positive_prompt': [705, 1132, 133], 'negative_prompt': [9569, 882, 237], 'weight': 5}",0.6476,0.0,0.55,0.00024699,"{""male"": 10, ""female"": 10}","{""asian"": 11, ""white"": 9, ""black"": 0, ""arab"": 0}",0.0006626845579251,18.71945440769196,round_4
"{'denoising_steps': 33, 'guidance_scale': 5.125074169778792, 'positive_prompt': [1554, 1937, 166], 'negative_prompt': [362, 628, 110], 'weight': 5}",0.64310345,0.0,0.25,0.00031392,"{""male"": 10, ""female"": 10}","{""asian"": 6, ""white"": 5, ""black"": 2, ""arab"": 7}",0.0008433322024429,23.792229652404785,round_4
"{'denoising_steps': 43, 'guidance_scale': 10.575796886696697, 'positive_prompt': [1587, 540, 106], 'negative_prompt': [1725, 492, 218], 'weight': 0}",0.64310345,0.1,0.45,0.00018701,"{""male"": 11, ""female"": 9}","{""asian"": 11, ""white"": 2, ""black"": 2, ""arab"": 5}",0.001097766989325,30.908918857574463,round_1
"{'denoising_steps': 35, 'guidance_scale': 16.380738565560083, 'positive_prompt': [2027, 1693, 16], 'negative_prompt': [5574, 375, 218], 'weight': 5}",0.64217391,0.5,0.5,0.00014969,"{""male"": 15, ""female"": 5}","{""asian"": 7, ""white"": 10, ""black"": 3, ""arab"": 0}",0.0008821368168198,24.745492458343502,round_1
"{'denoising_steps': 28, 'guidance_scale': 9.785873135239388, 'positive_prompt': [920, 1479, 170], 'negative_prompt': [2067, 1019, 189], 'weight': 0}",0.63878788,0.7,0.4,0.00012184,"{""male"": 17, ""female"": 3}","{""asian"": 10, ""white"": 5, ""black"": 3, ""arab"": 2}",0.000716715434482,20.180557370185852,round_1
"{'denoising_steps': 29, 'guidance_scale': 15.447724388619331, 'positive_prompt': [675, 943, 37], 'negative_prompt': [915, 166, 48], 'weight': 4}",0.62892857,0.5,0.3,0.00027247,"{""male"": 15, ""female"": 5}","{""asian"": 9, ""white"": 3, ""black"": 4, ""arab"": 4}",0.0007461826802787,20.6505765914917,round_10
"{'denoising_steps': 28, 'guidance_scale': 9.785873135239388, 'positive_prompt': [920, 1479, 170], 'negative_prompt': [2067, 1019, 189], 'weight': 4}",0.62,0.3,0.55,0.00011989,"{""male"": 13, ""female"": 7}","{""asian"": 11, ""white"": 9, ""black"": 0, ""arab"": 0}",0.0007066138986217,19.75522530078888,round_1
"{'denoising_steps': 28, 'guidance_scale': 3.438419526054539, 'positive_prompt': [920, 1479, 170], 'negative_prompt': [6642, 863, 157], 'weight': 4}",0.61888889,0.0,0.65,0.0001224,"{""male"": 10, ""female"": 10}","{""asian"": 13, ""white"": 5, ""black"": 2, ""arab"": 0}",0.0007156862669965,20.26846671104431,round_1
"{'denoising_steps': 25, 'guidance_scale': 16.786138859085312, 'positive_prompt': [1045, 1049, 58], 'negative_prompt': [1926, 229, 130], 'weight': 2}",0.6125,1.0,0.45,0.00023493,"{""male"": 20, ""female"": 0}","{""asian"": 9, ""white"": 5, ""black"": 6, ""arab"": 0}",0.0006337756459089,17.80536937713623,round_6
"{'denoising_steps': 25, 'guidance_scale': 19.00609923020594, 'positive_prompt': [1387, 492, 87], 'negative_prompt': [3659, 243, 129], 'weight': 2}",0.60636364,0.2,0.5,0.00023551,"{""male"": 12, ""female"": 8}","{""asian"": 10, ""white"": 5, ""black"": 5, ""arab"": 0}",0.0006302118930578,17.84925138950348,round_5
"{'denoising_steps': 56, 'guidance_scale': 17.878864769789935, 'positive_prompt': [1304, 1491, 237], 'negative_prompt': [6474, 231, 12], 'weight': 5}",0.60055556,0.0,0.43478261,0.00024281,"{""male"": 10, ""female"": 10}","{""asian"": 11, ""white"": 3, ""black"": 8, ""arab"": 1}",0.0014213768315442,40.14545559883118,round_1
"{'denoising_steps': 28, 'guidance_scale': 1.7653594404212392, 'positive_prompt': [481, 1374, 189], 'negative_prompt': [10912, 792, 70], 'weight': 0}",0.6,0.2,0.5,0.00012292,"{""male"": 12, ""female"": 8}","{""asian"": 11, ""white"": 7, ""black"": 1, ""arab"": 1}",0.0007239658569488,20.331801056861877,round_1
"{'denoising_steps': 26, 'guidance_scale': 16.036447631001728, 'positive_prompt': [965, 1739, 177], 'negative_prompt': [11562, 952, 188], 'weight': 5}",0.59727273,0.4,0.7,0.00011444,"{""male"": 14, ""female"": 6}","{""asian"": 14, ""white"": 5, ""black"": 1, ""arab"": 0}",0.00066419914247,18.859082221984863,round_1
"{'denoising_steps': 25, 'guidance_scale': 11.230244064142447, 'positive_prompt': [603, 566, 31], 'negative_prompt': [15975, 925, 200], 'weight': 3}",0.5908,0.0,0.5,0.00023951,"{""male"": 10, ""female"": 10}","{""asian"": 10, ""white"": 4, ""black"": 6, ""arab"": 0}",0.0006542951067689,18.15258038043976,round_7
"{'denoising_steps': 25, 'guidance_scale': 1.5417536595940584, 'positive_prompt': [400, 558, 36], 'negative_prompt': [16241, 97, 10], 'weight': 2}",0.58631579,0.1,0.39130435,0.00023147,"{""male"": 11, ""female"": 9}","{""asian"": 10, ""white"": 8, ""black"": 4, ""arab"": 1}",0.0006533384393371,17.542845964431763,round_10
"{'denoising_steps': 28, 'guidance_scale': 4.90700830541146, 'positive_prompt': [920, 1479, 170], 'negative_prompt': [7215, 663, 186], 'weight': 1}",0.58111111,0.5,0.45,0.0001201,"{""male"": 15, ""female"": 5}","{""asian"": 10, ""white"": 8, ""black"": 1, ""arab"": 1}",0.0007087283447546,19.82892334461212,round_1
"{'denoising_steps': 28, 'guidance_scale': 0.8136404199817382, 'positive_prompt': [357, 1884, 156], 'negative_prompt': [6519, 561, 95], 'weight': 5}",0.57826087,0.4,0.6,0.00024283,"{""male"": 6, ""female"": 14}","{""asian"": 12, ""white"": 8, ""black"": 0, ""arab"": 0}",0.0005797068526538,18.40383303165436,round_4
"{'denoising_steps': 28, 'guidance_scale': 19.307443834224017, 'positive_prompt': [312, 1172, 66], 'negative_prompt': [2117, 233, 127], 'weight': 4}",0.54962963,1.0,0.2,0.00026079,"{""male"": 20, ""female"": 0}","{""asian"": 6, ""white"": 7, ""black"": 4, ""arab"": 3}",0.0007126794590319,19.765476942062374,round_7
"{'denoising_steps': 26, 'guidance_scale': 19.64995099719708, 'positive_prompt': [1071, 431, 224], 'negative_prompt': [16164, 192, 132], 'weight': 2}",0.5485,0.0,0.4,0.00024731,"{""male"": 10, ""female"": 10}","{""asian"": 7, ""white"": 3, ""black"": 9, ""arab"": 1}",0.0006656059491509,18.744001746177673,round_5
"{'denoising_steps': 26, 'guidance_scale': 0.5179645901036722, 'positive_prompt': [1102, 1479, 20], 'negative_prompt': [12905, 826, 24], 'weight': 2}",0.53444444,0.3,0.5,0.00024627,"{""male"": 7, ""female"": 13}","{""asian"": 10, ""white"": 8, ""black"": 2, ""arab"": 0}",0.0005795982414557,18.66475021839142,round_3
