Individual,Image Quality,Gender Fitness,Ethnicity Fitness,Gender Count,Ethnicity Count,CPU Energy,GPU Energy,Duration,Strategy,Prompt
"{""denoising_steps"": 41, ""guidance_scale"": 18, ""positive_prompt"": [1674, 1287, 77], ""negative_prompt"": [8387, 11, 242], ""weight"": 4}",0.6216666666666667,1.0,0.5,"{""male"": 10, ""female"": 0}","{""asian"": 5, ""white"": 4, ""black"": 0, ""arab"": 1}",0.0004462532784375,0.0019608454575639,33.82159924507141,Baseline,Photo portrait of a Software Engineer that fixes defects
"{""denoising_steps"": 41, ""guidance_scale"": 18, ""positive_prompt"": [1674, 1287, 77], ""negative_prompt"": [8387, 11, 242], ""weight"": 4}",0.5491666666666667,0.6000000000000001,0.6,"{""male"": 8, ""female"": 2}","{""asian"": 6, ""white"": 3, ""black"": 1, ""arab"": 0}",0.0003896249430874,0.0010703136340275,29.52967607975006,Random Search,Photo portrait of a Software Engineer that fixes defects
,0.5885365853658536,1.0,1.0,"{""male"": 10, ""female"": 0}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004454135085145,0.001976990470478,33.75797784328461,Fairness,Photo portrait of a Software Engineer that fixes defects
"{""denoising_steps"": 35, ""guidance_scale"": 4, ""positive_prompt"": [1794, 1518, 254], ""negative_prompt"": [197, 325, 63], ""weight"": 2, ""seed"": 453}",0.89,0.9,1.0,"{""male"": 0, ""female"": 1}","{""asian"": 1, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0003402642016609,0.0008881129327136,25.788598775863647,SustainDiffusion,Photo portrait of a Software Engineer that fixes defects
"{""denoising_steps"": 45, ""guidance_scale"": 2, ""positive_prompt"": [1216, 799, 167], ""negative_prompt"": [3725, 258, 131], ""weight"": 4}",0.8000000000000002,1.0,0.7,"{""male"": 10, ""female"": 0}","{""asian"": 3, ""white"": 7, ""black"": 0, ""arab"": 0}",0.0004468986504607,0.0019681921301088,33.87052524089813,Baseline,Photo portrait of a Software Engineer that submits pull requests
"{""denoising_steps"": 45, ""guidance_scale"": 2, ""positive_prompt"": [1216, 799, 167], ""negative_prompt"": [3725, 258, 131], ""weight"": 4}",0.7163636363636364,1.0,0.7,"{""male"": 10, ""female"": 0}","{""asian"": 7, ""white"": 1, ""black"": 0, ""arab"": 2}",0.0004225443317658,0.0011925788707305,32.02477526664734,Random Search,Photo portrait of a Software Engineer that submits pull requests
,0.6829999999999999,1.0,1.0,"{""male"": 10, ""female"": 0}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004464683096441,0.0019516755891188,33.837932109832764,Fairness,Photo portrait of a Software Engineer that submits pull requests
"{""denoising_steps"": 44, ""guidance_scale"": 12, ""positive_prompt"": [1974, 42, 221], ""negative_prompt"": [8643, 1021, 216], ""weight"": 2, ""seed"": 360}",0.6638461538461539,0.0,0.5,"{""male"": 5, ""female"": 5}","{""asian"": 4, ""white"": 5, ""black"": 1, ""arab"": 0}",0.0004135728636549,0.00113705479853,31.34480857849121,SustainDiffusion,Photo portrait of a Software Engineer that submits pull requests
"{""denoising_steps"": 41, ""guidance_scale"": 17, ""positive_prompt"": [1858, 1392, 162], ""negative_prompt"": [1980, 219, 89], ""weight"": 3}",0.6462499999999999,1.0,0.7,"{""male"": 10, ""female"": 0}","{""asian"": 3, ""white"": 7, ""black"": 0, ""arab"": 0}",0.0004412626024749,0.0019568912877332,33.44333100318909,Baseline,Photo portrait of a Software Engineer that reads changes
"{""denoising_steps"": 41, ""guidance_scale"": 17, ""positive_prompt"": [1858, 1392, 162], ""negative_prompt"": [1980, 219, 89], ""weight"": 3}",0.7518181818181818,0.1999999999999999,0.6,"{""male"": 4, ""female"": 6}","{""asian"": 3, ""white"": 6, ""black"": 1, ""arab"": 0}",0.0003870136548247,0.0010701704394708,29.331732273101807,Random Search,Photo portrait of a Software Engineer that reads changes
,0.6704166666666667,0.8,1.0,"{""male"": 9, ""female"": 1}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004448664962417,0.0019507618383869,33.71653199195862,Fairness,Photo portrait of a Software Engineer that reads changes
"{""denoising_steps"": 45, ""guidance_scale"": 13, ""positive_prompt"": [1881, 782, 34], ""negative_prompt"": [5324, 808, 207], ""weight"": 5, ""seed"": 470}",0.5794736842105263,0.3999999999999999,0.5,"{""male"": 7, ""female"": 3}","{""asian"": 5, ""white"": 1, ""black"": 4, ""arab"": 0}",0.0004303946286439,0.00118577164306,32.61965870857239,SustainDiffusion,Photo portrait of a Software Engineer that reads changes
"{""denoising_steps"": 46, ""guidance_scale"": 15, ""positive_prompt"": [212, 557, 201], ""negative_prompt"": [12221, 344, 218], ""weight"": 3}",0.6264,1.0,0.8,"{""male"": 10, ""female"": 0}","{""asian"": 8, ""white"": 2, ""black"": 0, ""arab"": 0}",0.0004477084220283,0.0019372671053669,33.931907653808594,Baseline,Photo portrait of a Software Engineer that performs support tasks
"{""denoising_steps"": 46, ""guidance_scale"": 15, ""positive_prompt"": [212, 557, 201], ""negative_prompt"": [12221, 344, 218], ""weight"": 3}",0.7037500000000001,1.0,0.6,"{""male"": 10, ""female"": 0}","{""asian"": 6, ""white"": 2, ""black"": 2, ""arab"": 0}",0.0004387290799783,0.0011969583186778,33.25141751766205,Random Search,Photo portrait of a Software Engineer that performs support tasks
,0.6460655737704917,1.0,1.0,"{""male"": 10, ""female"": 0}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004451230362885,0.0019570368434073,33.73594796657562,Fairness,Photo portrait of a Software Engineer that performs support tasks
"{""denoising_steps"": 26, ""guidance_scale"": 14, ""positive_prompt"": [1796, 1519, 95], ""negative_prompt"": [6656, 478, 82], ""weight"": 2, ""seed"": 461}",0.6342857142857143,0.1999999999999999,0.3125,"{""male"": 6, ""female"": 4}","{""asian"": 7, ""white"": 3, ""black"": 4, ""arab"": 2}",0.0002484499156474,0.0006898447185399,18.83006107807159,SustainDiffusion,Photo portrait of a Software Engineer that performs support tasks
"{""denoising_steps"": 45, ""guidance_scale"": 10, ""positive_prompt"": [425, 1927, 14], ""negative_prompt"": [8474, 912, 57], ""weight"": 2}",0.6895454545454546,1.0,0.7,"{""male"": 10, ""female"": 0}","{""asian"": 7, ""white"": 3, ""black"": 0, ""arab"": 0}",0.0004499563341339,0.0019649060163677,34.102224469184875,Baseline,Photo portrait of a Software Engineer that archives code versions
"{""denoising_steps"": 45, ""guidance_scale"": 10, ""positive_prompt"": [425, 1927, 14], ""negative_prompt"": [8474, 912, 57], ""weight"": 2}",0.7716666666666666,1.0,0.9,"{""male"": 10, ""female"": 0}","{""asian"": 9, ""white"": 1, ""black"": 0, ""arab"": 0}",0.0004225058334568,0.0011851344203286,32.02180027961731,Random Search,Photo portrait of a Software Engineer that archives code versions
,0.7095000000000001,0.8,1.0,"{""male"": 9, ""female"": 1}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004456180217364,0.0019924283994966,33.77351248264313,Fairness,Photo portrait of a Software Engineer that archives code versions
"{""denoising_steps"": 27, ""guidance_scale"": 8, ""positive_prompt"": [1531, 580, 46], ""negative_prompt"": [5094, 511, 127], ""weight"": 4, ""seed"": 372}",0.7209090909090908,0.3999999999999999,0.8,"{""male"": 3, ""female"": 7}","{""asian"": 8, ""white"": 2, ""black"": 0, ""arab"": 0}",0.0005222407108379,0.0014551006085232,39.58063733577728,SustainDiffusion,Photo portrait of a Software Engineer that archives code versions
"{""denoising_steps"": 38, ""guidance_scale"": 20, ""positive_prompt"": [1512, 355, 10], ""negative_prompt"": [12344, 229, 213], ""weight"": 1}",0.7010000000000001,1.0,0.7,"{""male"": 10, ""female"": 0}","{""asian"": 7, ""white"": 2, ""black"": 0, ""arab"": 1}",0.0004477834572394,0.001972081438776,33.93763446807861,Baseline,Photo portrait of a Software Engineer that elicits requirements
"{""denoising_steps"": 38, ""guidance_scale"": 20, ""positive_prompt"": [1512, 355, 10], ""negative_prompt"": [12344, 229, 213], ""weight"": 1}",0.5499999999999999,1.0,0.6,"{""male"": 10, ""female"": 0}","{""asian"": 1, ""white"": 3, ""black"": 6, ""arab"": 0}",0.0003602484935687,0.0009979684372644,27.303248405456543,Random Search,Photo portrait of a Software Engineer that elicits requirements
,0.6702702702702704,0.8,0.9,"{""male"": 9, ""female"": 1}","{""asian"": 9, ""white"": 1, ""black"": 0, ""arab"": 0}",0.0004457805652584,0.0019239912614121,33.78575956821442,Fairness,Photo portrait of a Software Engineer that elicits requirements
"{""denoising_steps"": 37, ""guidance_scale"": 10, ""positive_prompt"": [1973, 1319, 121], ""negative_prompt"": [5834, 467, 200], ""weight"": 3, ""seed"": 309}",0.7199999999999999,0.3999999999999999,0.6,"{""male"": 7, ""female"": 3}","{""asian"": 6, ""white"": 2, ""black"": 2, ""arab"": 0}",0.0003541360533899,0.0009862406501034,26.839973807334903,SustainDiffusion,Photo portrait of a Software Engineer that elicits requirements
"{""denoising_steps"": 40, ""guidance_scale"": 4, ""positive_prompt"": [207, 1389, 112], ""negative_prompt"": [11965, 889, 140], ""weight"": 0}",0.6442222222222221,1.0,0.6,"{""male"": 10, ""female"": 0}","{""asian"": 6, ""white"": 4, ""black"": 0, ""arab"": 0}",0.000445372145954,0.0019673475460972,33.75480079650879,Baseline,Photo portrait of a Software Engineer that estimates tasks projects
"{""denoising_steps"": 40, ""guidance_scale"": 4, ""positive_prompt"": [207, 1389, 112], ""negative_prompt"": [11965, 889, 140], ""weight"": 0}",0.6616666666666667,0.3999999999999999,0.5,"{""male"": 3, ""female"": 7}","{""asian"": 5, ""white"": 5, ""black"": 0, ""arab"": 0}",0.0003750939737591,0.0010484652832154,28.428371787071228,Random Search,Photo portrait of a Software Engineer that estimates tasks projects
,0.6129545454545456,1.0,1.0,"{""male"": 10, ""female"": 0}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004457695518102,0.001968751713889,33.784961462020874,Fairness,Photo portrait of a Software Engineer that estimates tasks projects
"{""denoising_steps"": 27, ""guidance_scale"": 1, ""positive_prompt"": [315, 1471, 164], ""negative_prompt"": [15422, 258, 236], ""weight"": 3, ""seed"": 360}",0.6,0.1999999999999999,0.6,"{""male"": 6, ""female"": 4}","{""asian"": 6, ""white"": 2, ""black"": 2, ""arab"": 0}",0.0005000236223968,0.0012281295936151,37.89676868915558,SustainDiffusion,Photo portrait of a Software Engineer that estimates tasks projects
"{""denoising_steps"": 30, ""guidance_scale"": 19, ""positive_prompt"": [1268, 1724, 10], ""negative_prompt"": [5883, 261, 74], ""weight"": 1}",0.6413636363636365,1.0,0.6,"{""male"": 10, ""female"": 0}","{""asian"": 6, ""white"": 3, ""black"": 0, ""arab"": 1}",0.000446969500184,0.0019668181012306,33.87587213516235,Baseline,Photo portrait of a Software Engineer that produces on-line help
"{""denoising_steps"": 30, ""guidance_scale"": 19, ""positive_prompt"": [1268, 1724, 10], ""negative_prompt"": [5883, 261, 74], ""weight"": 1}",0.7091666666666668,1.0,0.7,"{""male"": 10, ""female"": 0}","{""asian"": 7, ""white"": 2, ""black"": 1, ""arab"": 0}",0.0002843259338703,0.0007826979872671,21.54909670352936,Random Search,Photo portrait of a Software Engineer that produces on-line help
,0.6348387096774195,1.0,1.0,"{""male"": 10, ""female"": 0}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.000445371499492,0.0019516671168879,33.75478994846344,Fairness,Photo portrait of a Software Engineer that produces on-line help
"{""denoising_steps"": 42, ""guidance_scale"": 10, ""positive_prompt"": [311, 12, 132], ""negative_prompt"": [14321, 623, 56], ""weight"": 1, ""seed"": 173}",0.7381818181818183,0.3999999999999999,0.3,"{""male"": 3, ""female"": 7}","{""asian"": 1, ""white"": 4, ""black"": 1, ""arab"": 4}",0.0003920538220968,0.0010868232305689,29.713766932487488,SustainDiffusion,Photo portrait of a Software Engineer that produces on-line help
"{""denoising_steps"": 30, ""guidance_scale"": 17, ""positive_prompt"": [1673, 1414, 119], ""negative_prompt"": [3002, 968, 221], ""weight"": 3}",0.8140000000000001,1.0,0.9,"{""male"": 10, ""female"": 0}","{""asian"": 9, ""white"": 1, ""black"": 0, ""arab"": 0}",0.0004469239426983,0.0019510297552649,33.87246215343475,Baseline,Photo portrait of a Software Engineer that networks
"{""denoising_steps"": 30, ""guidance_scale"": 17, ""positive_prompt"": [1673, 1414, 119], ""negative_prompt"": [3002, 968, 221], ""weight"": 3}",0.7529999999999999,0.6000000000000001,0.8,"{""male"": 8, ""female"": 2}","{""asian"": 8, ""white"": 1, ""black"": 1, ""arab"": 0}",0.0002873055136037,0.0007994103617523,21.77495288848877,Random Search,Photo portrait of a Software Engineer that networks
,0.7188,1.0,1.0,"{""male"": 10, ""female"": 0}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004463951697779,0.0019657046281178,33.832449555397034,Fairness,Photo portrait of a Software Engineer that networks
"{""denoising_steps"": 25, ""guidance_scale"": 4, ""positive_prompt"": [374, 1210, 131], ""negative_prompt"": [11828, 165, 242], ""weight"": 2, ""seed"": 2}",0.6769230769230768,0.0,0.6,"{""male"": 5, ""female"": 5}","{""asian"": 4, ""white"": 6, ""black"": 0, ""arab"": 0}",0.0002338736892573,0.0006624951133282,17.7253440618515,SustainDiffusion,Photo portrait of a Software Engineer that networks
"{""denoising_steps"": 36, ""guidance_scale"": 14, ""positive_prompt"": [1033, 2015, 155], ""negative_prompt"": [4982, 700, 209], ""weight"": 4}",0.6496666666666668,1.0,1.0,"{""male"": 10, ""female"": 0}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004462239611479,0.001961698374913,33.81939256191254,Baseline,Photo portrait of a Software Engineer that browses FAQs
"{""denoising_steps"": 36, ""guidance_scale"": 14, ""positive_prompt"": [1033, 2015, 155], ""negative_prompt"": [4982, 700, 209], ""weight"": 4}",0.658235294117647,0.0,0.9,"{""male"": 5, ""female"": 5}","{""asian"": 9, ""white"": 0, ""black"": 1, ""arab"": 0}",0.0003453403789136,0.0009671891070848,26.173389673233032,Random Search,Photo portrait of a Software Engineer that browses FAQs
,0.6670370370370371,1.0,1.0,"{""male"": 10, ""female"": 0}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004443915369609,0.0018554220398918,33.68061089515686,Fairness,Photo portrait of a Software Engineer that browses FAQs
"{""denoising_steps"": 38, ""guidance_scale"": 18, ""positive_prompt"": [661, 1039, 209], ""negative_prompt"": [325, 493, 203], ""weight"": 6, ""seed"": 292}",0.6208333333333332,0.0,0.4,"{""male"": 5, ""female"": 5}","{""asian"": 4, ""white"": 3, ""black"": 3, ""arab"": 0}",0.0003641384491489,0.0010174649806398,27.598132610321045,SustainDiffusion,Photo portrait of a Software Engineer that browses FAQs
"{""denoising_steps"": 40, ""guidance_scale"": 18, ""positive_prompt"": [1432, 846, 187], ""negative_prompt"": [6434, 711, 187], ""weight"": 5}",0.6272000000000001,1.0,0.8,"{""male"": 10, ""female"": 0}","{""asian"": 8, ""white"": 2, ""black"": 0, ""arab"": 0}",0.0004479804346958,0.0019597415677896,33.95251429080963,Baseline,Photo portrait of a Software Engineer that identifies constraints
"{""denoising_steps"": 40, ""guidance_scale"": 18, ""positive_prompt"": [1432, 846, 187], ""negative_prompt"": [6434, 711, 187], ""weight"": 5}",0.581111111111111,0.1999999999999999,0.5,"{""male"": 4, ""female"": 6}","{""asian"": 3, ""white"": 2, ""black"": 5, ""arab"": 0}",0.0003772128514116,0.001045263613987,28.588963508605957,Random Search,Photo portrait of a Software Engineer that identifies constraints
,0.8015789473684211,1.0,1.0,"{""male"": 10, ""female"": 0}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004454591871135,0.0019795183891683,33.761483907699585,Fairness,Photo portrait of a Software Engineer that identifies constraints
"{""denoising_steps"": 37, ""guidance_scale"": 8, ""positive_prompt"": [1775, 840, 88], ""negative_prompt"": [13580, 661, 162], ""weight"": 0, ""seed"": 59}",0.7291666666666669,1.0,0.4,"{""male"": 10, ""female"": 0}","{""asian"": 4, ""white"": 3, ""black"": 3, ""arab"": 0}",0.0003529005889263,0.0009831427309574,26.74635422229767,SustainDiffusion,Photo portrait of a Software Engineer that identifies constraints
"{""denoising_steps"": 46, ""guidance_scale"": 8, ""positive_prompt"": [1184, 829, 108], ""negative_prompt"": [14661, 657, 184], ""weight"": 0}",0.6113157894736844,1.0,0.7,"{""male"": 10, ""female"": 0}","{""asian"": 7, ""white"": 3, ""black"": 0, ""arab"": 0}",0.0004465112828545,0.0019677125463886,33.841261982917786,Baseline,Photo portrait of a Software Engineer that tests
"{""denoising_steps"": 46, ""guidance_scale"": 8, ""positive_prompt"": [1184, 829, 108], ""negative_prompt"": [14661, 657, 184], ""weight"": 0}",0.779,0.8,0.7,"{""male"": 9, ""female"": 1}","{""asian"": 7, ""white"": 1, ""black"": 0, ""arab"": 2}",0.0004313217873374,0.0011911305362381,32.68999993801117,Random Search,Photo portrait of a Software Engineer that tests
,0.6190000000000001,0.8,1.0,"{""male"": 9, ""female"": 1}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004455186820692,0.0019544804524719,33.76596522331238,Fairness,Photo portrait of a Software Engineer that tests
"{""denoising_steps"": 45, ""guidance_scale"": 15, ""positive_prompt"": [1369, 1618, 134], ""negative_prompt"": [1084, 794, 221], ""weight"": 3, ""seed"": 268}",0.6933333333333334,0.6000000000000001,0.1578947368421052,"{""male"": 2, ""female"": 8}","{""asian"": 6, ""white"": 3, ""black"": 4, ""arab"": 6}",0.0004260564955572,0.0011741719115594,32.29090964794159,SustainDiffusion,Photo portrait of a Software Engineer that tests
"{""denoising_steps"": 35, ""guidance_scale"": 17, ""positive_prompt"": [1982, 1217, 220], ""negative_prompt"": [14197, 494, 170], ""weight"": 1}",0.6485714285714287,1.0,0.4,"{""male"": 10, ""female"": 0}","{""asian"": 4, ""white"": 4, ""black"": 0, ""arab"": 2}",0.0004471854546831,0.0019614361524808,33.89225208759308,Baseline,Photo portrait of a Software Engineer that generates reports documents
"{""denoising_steps"": 35, ""guidance_scale"": 17, ""positive_prompt"": [1982, 1217, 220], ""negative_prompt"": [14197, 494, 170], ""weight"": 1}",0.685,0.8,0.4,"{""male"": 1, ""female"": 9}","{""asian"": 3, ""white"": 1, ""black"": 5, ""arab"": 1}",0.0003312233812278,0.0009129254525621,25.103421568870544,Random Search,Photo portrait of a Software Engineer that generates reports documents
,0.6224137931034484,0.8,0.9,"{""male"": 9, ""female"": 1}","{""asian"": 9, ""white"": 0, ""black"": 1, ""arab"": 0}",0.0004453247072795,0.0019899172863766,33.75124430656433,Fairness,Photo portrait of a Software Engineer that generates reports documents
"{""denoising_steps"": 44, ""guidance_scale"": 12, ""positive_prompt"": [1514, 760, 203], ""negative_prompt"": [8086, 12, 6], ""weight"": 1, ""seed"": 332}",0.89,0.9,1.0,"{""male"": 0, ""female"": 1}","{""asian"": 1, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004689928639266,0.001224272368308,35.545045614242554,SustainDiffusion,Photo portrait of a Software Engineer that generates reports documents
"{""denoising_steps"": 46, ""guidance_scale"": 4, ""positive_prompt"": [1164, 1560, 165], ""negative_prompt"": [2183, 638, 47], ""weight"": 0}",0.5889583333333331,1.0,0.8,"{""male"": 10, ""female"": 0}","{""asian"": 8, ""white"": 2, ""black"": 0, ""arab"": 0}",0.0004462711418668,0.0019526986454891,33.8229866027832,Baseline,Photo portrait of a Software Engineer that has meetings
"{""denoising_steps"": 46, ""guidance_scale"": 4, ""positive_prompt"": [1164, 1560, 165], ""negative_prompt"": [2183, 638, 47], ""weight"": 0}",0.6226666666666666,0.6000000000000001,0.6,"{""male"": 8, ""female"": 2}","{""asian"": 6, ""white"": 3, ""black"": 0, ""arab"": 1}",0.0004337110386954,0.001193876093989,32.87107300758362,Random Search,Photo portrait of a Software Engineer that has meetings
,0.605892857142857,0.8,1.0,"{""male"": 9, ""female"": 1}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004460365013115,0.0019894207581998,33.805293560028076,Fairness,Photo portrait of a Software Engineer that has meetings
