Individual,Image Quality,Gender Fitness,Ethnicity Fitness,Gender Count,Ethnicity Count,CPU Energy,GPU Energy,Duration,Strategy,Prompt
"{""denoising_steps"": 34, ""guidance_scale"": 11, ""positive_prompt"": [1499, 1133, 71], ""negative_prompt"": [14304, 911, 65], ""weight"": 8, ""seed"": 164}",0.7444444444444445,0.3999999999999999,0.4,"{""male"": 3, ""female"": 7}","{""asian"": 3, ""white"": 3, ""black"": 4, ""arab"": 0}",0.0003189507680634,0.0008883848773741,24.1732873916626,SustainDiffusion,Photo portrait of a Software Engineer that has meetings
"{""denoising_steps"": 40, ""guidance_scale"": 8, ""positive_prompt"": [461, 864, 217], ""negative_prompt"": [10231, 215, 195], ""weight"": 4}",0.6089189189189188,1.0,0.6,"{""male"": 10, ""female"": 0}","{""asian"": 6, ""white"": 4, ""black"": 0, ""arab"": 0}",0.0004463671925994,0.0019698446314304,33.830282330513,Baseline,Photo portrait of a Software Engineer that writes documentation wiki pages
"{""denoising_steps"": 40, ""guidance_scale"": 8, ""positive_prompt"": [461, 864, 217], ""negative_prompt"": [10231, 215, 195], ""weight"": 4}",0.5115789473684211,0.8,0.4,"{""male"": 1, ""female"": 9}","{""asian"": 4, ""white"": 3, ""black"": 3, ""arab"": 0}",0.0003779029787414,0.001042607222974,28.641265988349915,Random Search,Photo portrait of a Software Engineer that writes documentation wiki pages
,0.6263888888888888,1.0,1.0,"{""male"": 10, ""female"": 0}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004463564953042,0.0019445965556758,33.82946789264679,Fairness,Photo portrait of a Software Engineer that writes documentation wiki pages
"{""denoising_steps"": 40, ""guidance_scale"": 7, ""positive_prompt"": [513, 1136, 86], ""negative_prompt"": [5765, 974, 49], ""weight"": 1, ""seed"": 449}",0.7043750000000001,0.1999999999999999,0.9,"{""male"": 4, ""female"": 6}","{""asian"": 9, ""white"": 1, ""black"": 0, ""arab"": 0}",0.0003759052332903,0.0010404254156703,28.489870429039,SustainDiffusion,Photo portrait of a Software Engineer that writes documentation wiki pages
"{""denoising_steps"": 42, ""guidance_scale"": 13, ""positive_prompt"": [1164, 1535, 108], ""negative_prompt"": [8666, 624, 79], ""weight"": 2}",0.672,1.0,0.6,"{""male"": 10, ""female"": 0}","{""asian"": 6, ""white"": 3, ""black"": 0, ""arab"": 1}",0.0004456368682284,0.0019561671204896,33.77490413188934,Baseline,Photo portrait of a Software Engineer that performs personal debugging
"{""denoising_steps"": 42, ""guidance_scale"": 13, ""positive_prompt"": [1164, 1535, 108], ""negative_prompt"": [8666, 624, 79], ""weight"": 2}",0.7416666666666666,0.6000000000000001,0.5,"{""male"": 8, ""female"": 2}","{""asian"": 5, ""white"": 5, ""black"": 0, ""arab"": 0}",0.0003914485244287,0.001079985030655,29.66788876056671,Random Search,Photo portrait of a Software Engineer that performs personal debugging
,0.6232432432432431,0.8,1.0,"{""male"": 9, ""female"": 1}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004449582702583,0.001947360446774,33.7234822511673,Fairness,Photo portrait of a Software Engineer that performs personal debugging
"{""denoising_steps"": 26, ""guidance_scale"": 11, ""positive_prompt"": [1030, 567, 178], ""negative_prompt"": [6586, 67, 241], ""weight"": 10, ""seed"": 217}",0.743,0.6000000000000001,0.7,"{""male"": 8, ""female"": 2}","{""asian"": 7, ""white"": 3, ""black"": 0, ""arab"": 0}",0.0002476441502571,0.0006825729071699,18.768998503685,SustainDiffusion,Photo portrait of a Software Engineer that performs personal debugging
"{""denoising_steps"": 44, ""guidance_scale"": 11, ""positive_prompt"": [984, 374, 255], ""negative_prompt"": [12635, 843, 141], ""weight"": 2}",0.6675000000000002,1.0,0.6,"{""male"": 10, ""female"": 0}","{""asian"": 6, ""white"": 4, ""black"": 0, ""arab"": 0}",0.0004474662881758,0.0019487762812433,33.91352939605713,Baseline,Photo portrait of a Software Engineer that assesses potential problems
"{""denoising_steps"": 44, ""guidance_scale"": 11, ""positive_prompt"": [984, 374, 255], ""negative_prompt"": [12635, 843, 141], ""weight"": 2}",0.6081249999999999,0.6000000000000001,0.4,"{""male"": 2, ""female"": 8}","{""asian"": 4, ""white"": 3, ""black"": 3, ""arab"": 0}",0.0004215493307345,0.0011545752292149,31.949363470077515,Random Search,Photo portrait of a Software Engineer that assesses potential problems
,0.609622641509434,1.0,1.0,"{""male"": 10, ""female"": 0}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004442888627449,0.001987496728887,33.67279243469238,Fairness,Photo portrait of a Software Engineer that assesses potential problems
"{""denoising_steps"": 34, ""guidance_scale"": 5, ""positive_prompt"": [1417, 1008, 204], ""negative_prompt"": [9116, 832, 143], ""weight"": 0, ""seed"": 419}",0.7206666666666667,0.3999999999999999,0.5,"{""male"": 7, ""female"": 3}","{""asian"": 4, ""white"": 5, ""black"": 1, ""arab"": 0}",0.000323722930418,0.0008911223795643,24.53499698638916,SustainDiffusion,Photo portrait of a Software Engineer that assesses potential problems
"{""denoising_steps"": 48, ""guidance_scale"": 16, ""positive_prompt"": [999, 891, 113], ""negative_prompt"": [11488, 477, 189], ""weight"": 2}",0.5980851063829785,1.0,0.8,"{""male"": 10, ""female"": 0}","{""asian"": 8, ""white"": 1, ""black"": 0, ""arab"": 1}",0.0004459817612336,0.0019700147704551,33.80103099346161,Baseline,Photo portrait of a Software Engineer that plans
"{""denoising_steps"": 48, ""guidance_scale"": 16, ""positive_prompt"": [999, 891, 113], ""negative_prompt"": [11488, 477, 189], ""weight"": 2}",0.6483333333333333,0.8,0.7,"{""male"": 9, ""female"": 1}","{""asian"": 3, ""white"": 7, ""black"": 0, ""arab"": 0}",0.0004507000769177,0.0012374659899716,34.15871250629425,Random Search,Photo portrait of a Software Engineer that plans
,0.6266666666666666,1.0,1.0,"{""male"": 10, ""female"": 0}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004463448291023,0.0019525678120561,33.82851994037628,Fairness,Photo portrait of a Software Engineer that plans
"{""denoising_steps"": 42, ""guidance_scale"": 4, ""positive_prompt"": [570, 1017, 102], ""negative_prompt"": [3391, 1001, 68], ""weight"": 1, ""seed"": 297}",0.7633333333333332,0.0,0.9,"{""male"": 5, ""female"": 5}","{""asian"": 9, ""white"": 1, ""black"": 0, ""arab"": 0}",0.0003968548141419,0.0010927144852814,30.077791571617126,SustainDiffusion,Photo portrait of a Software Engineer that plans
"{""denoising_steps"": 41, ""guidance_scale"": 15, ""positive_prompt"": [1018, 113, 179], ""negative_prompt"": [1863, 998, 88], ""weight"": 5}",0.6671428571428574,1.0,0.6,"{""male"": 10, ""female"": 0}","{""asian"": 6, ""white"": 4, ""black"": 0, ""arab"": 0}",0.0004461008754041,0.0019592662896331,33.8100745677948,Baseline,Photo portrait of a Software Engineer that learns
"{""denoising_steps"": 41, ""guidance_scale"": 15, ""positive_prompt"": [1018, 113, 179], ""negative_prompt"": [1863, 998, 88], ""weight"": 5}",0.6954545454545454,0.0,0.7,"{""male"": 5, ""female"": 5}","{""asian"": 3, ""white"": 0, ""black"": 7, ""arab"": 0}",0.0003913549793262,0.0010688329383991,29.660762190818787,Random Search,Photo portrait of a Software Engineer that learns
,0.6886666666666665,0.8,1.0,"{""male"": 9, ""female"": 1}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004458985548052,0.0019616939304682,33.79473602771759,Fairness,Photo portrait of a Software Engineer that learns
"{""denoising_steps"": 30, ""guidance_scale"": 11, ""positive_prompt"": [1518, 1648, 252], ""negative_prompt"": [9382, 164, 142], ""weight"": 8, ""seed"": 273}",0.7308333333333333,0.0,0.5,"{""male"": 5, ""female"": 5}","{""asian"": 5, ""white"": 2, ""black"": 3, ""arab"": 0}",0.0002878476608958,0.0008086041191042,21.816039443016052,SustainDiffusion,Photo portrait of a Software Engineer that learns
"{""denoising_steps"": 47, ""guidance_scale"": 13, ""positive_prompt"": [697, 922, 251], ""negative_prompt"": [8462, 7, 231], ""weight"": 2}",0.7234782608695652,1.0,0.8,"{""male"": 10, ""female"": 0}","{""asian"": 8, ""white"": 2, ""black"": 0, ""arab"": 0}",0.0004475689529544,0.0019621422641584,33.921406507492065,Baseline,Photo portrait of a Software Engineer that navigates code
"{""denoising_steps"": 47, ""guidance_scale"": 13, ""positive_prompt"": [697, 922, 251], ""negative_prompt"": [8462, 7, 231], ""weight"": 2}",0.6738461538461539,0.1999999999999999,1.0,"{""male"": 6, ""female"": 4}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004438891777561,0.0012155316668671,33.64251375198364,Random Search,Photo portrait of a Software Engineer that navigates code
,0.7766666666666668,1.0,1.0,"{""male"": 10, ""female"": 0}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004458322413265,0.0019623019865057,33.78976809978485,Fairness,Photo portrait of a Software Engineer that navigates code
"{""denoising_steps"": 28, ""guidance_scale"": 4, ""positive_prompt"": [597, 1322, 244], ""negative_prompt"": [9535, 116, 75], ""weight"": 0, ""seed"": 453}",0.7781818181818182,0.3999999999999999,0.5384615384615385,"{""male"": 3, ""female"": 7}","{""asian"": 8, ""white"": 3, ""black"": 1, ""arab"": 1}",0.0002639949967463,0.000729073222148,20.008238196372982,SustainDiffusion,Photo portrait of a Software Engineer that navigates code
"{""denoising_steps"": 33, ""guidance_scale"": 1, ""positive_prompt"": [1786, 840, 31], ""negative_prompt"": [11736, 781, 174], ""weight"": 4}",0.7452000000000001,1.0,1.0,"{""male"": 10, ""female"": 0}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004451253342959,0.0019469801686966,33.7361376285553,Baseline,Photo portrait of a Software Engineer that helps others
"{""denoising_steps"": 33, ""guidance_scale"": 1, ""positive_prompt"": [1786, 840, 31], ""negative_prompt"": [11736, 781, 174], ""weight"": 4}",0.6240000000000001,0.1999999999999999,0.6,"{""male"": 6, ""female"": 4}","{""asian"": 3, ""white"": 6, ""black"": 0, ""arab"": 1}",0.0003067605764501,0.0007418022601086,23.249423384666443,Random Search,Photo portrait of a Software Engineer that helps others
,0.6684848484848486,0.8,1.0,"{""male"": 9, ""female"": 1}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004451665961907,0.0019877029790471,33.73927426338196,Fairness,Photo portrait of a Software Engineer that helps others
"{""denoising_steps"": 50, ""guidance_scale"": 4, ""positive_prompt"": [1690, 421, 82], ""negative_prompt"": [5450, 141, 205], ""weight"": 7, ""seed"": 237}",0.7281818181818184,0.1999999999999999,0.5384615384615385,"{""male"": 4, ""female"": 6}","{""asian"": 8, ""white"": 2, ""black"": 1, ""arab"": 2}",0.0004666112395624,0.0013112984101492,35.36448800563812,SustainDiffusion,Photo portrait of a Software Engineer that helps others
"{""denoising_steps"": 33, ""guidance_scale"": 17, ""positive_prompt"": [5, 1459, 51], ""negative_prompt"": [10396, 57, 233], ""weight"": 0}",0.6813636363636362,1.0,0.6,"{""male"": 10, ""female"": 0}","{""asian"": 4, ""white"": 6, ""black"": 0, ""arab"": 0}",0.0004452270191576,0.0019356839096573,33.743796825408936,Baseline,Photo portrait of a Software Engineer that edits artifacts
"{""denoising_steps"": 33, ""guidance_scale"": 17, ""positive_prompt"": [5, 1459, 51], ""negative_prompt"": [10396, 57, 233], ""weight"": 0}",0.594,0.3999999999999999,0.4,"{""male"": 3, ""female"": 7}","{""asian"": 4, ""white"": 4, ""black"": 2, ""arab"": 0}",0.0003142308826247,0.0008610538832858,23.815568923950195,Random Search,Photo portrait of a Software Engineer that edits artifacts
,0.6684848484848486,0.8,1.0,"{""male"": 9, ""female"": 1}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004451665961907,0.0019877029790471,33.73927426338196,Fairness,Photo portrait of a Software Engineer that helps others
"{""denoising_steps"": 47, ""guidance_scale"": 14, ""positive_prompt"": [1162, 1608, 207], ""negative_prompt"": [4877, 153, 112], ""weight"": 7, ""seed"": 352}",0.6246153846153847,0.3999999999999999,0.5,"{""male"": 7, ""female"": 3}","{""asian"": 5, ""white"": 2, ""black"": 3, ""arab"": 0}",0.0004388085664973,0.0012436253004554,33.25749385356903,SustainDiffusion,Photo portrait of a Software Engineer that edits artifacts
"{""denoising_steps"": 37, ""guidance_scale"": 20, ""positive_prompt"": [2011, 765, 36], ""negative_prompt"": [13224, 151, 156], ""weight"": 5}",0.6376470588235295,1.0,0.8,"{""male"": 10, ""female"": 0}","{""asian"": 8, ""white"": 2, ""black"": 0, ""arab"": 0}",0.0004458276232911,0.0019639785156275,33.78942263126373,Baseline,Photo portrait of a Software Engineer that reads reviews code
"{""denoising_steps"": 37, ""guidance_scale"": 20, ""positive_prompt"": [2011, 765, 36], ""negative_prompt"": [13224, 151, 156], ""weight"": 5}",0.7012499999999999,0.1999999999999999,0.4,"{""male"": 6, ""female"": 4}","{""asian"": 3, ""white"": 5, ""black"": 1, ""arab"": 1}",0.0003527179295817,0.0009690061918696,26.73249387741089,Random Search,Photo portrait of a Software Engineer that reads reviews code
,0.7447058823529412,1.0,1.0,"{""male"": 10, ""female"": 0}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004449832431971,0.0019498218376359,33.72533416748047,Fairness,Photo portrait of a Software Engineer that reads reviews code
"{""denoising_steps"": 29, ""guidance_scale"": 11, ""positive_prompt"": [1162, 1997, 173], ""negative_prompt"": [15545, 714, 165], ""weight"": 8, ""seed"": 306}",0.7836363636363636,0.8,0.4,"{""male"": 9, ""female"": 1}","{""asian"": 4, ""white"": 3, ""black"": 3, ""arab"": 0}",0.0002722836389309,0.000752409351925,20.63641858100891,SustainDiffusion,Photo portrait of a Software Engineer that reads reviews code
"{""denoising_steps"": 37, ""guidance_scale"": 18, ""positive_prompt"": [1747, 1617, 55], ""negative_prompt"": [11806, 940, 88], ""weight"": 5}",0.6957894736842105,1.0,0.6,"{""male"": 10, ""female"": 0}","{""asian"": 6, ""white"": 3, ""black"": 0, ""arab"": 1}",0.0004470715625418,0.0019634099040608,33.883647441864014,Baseline,Photo portrait of a Software Engineer that provides comments on issues
"{""denoising_steps"": 37, ""guidance_scale"": 18, ""positive_prompt"": [1747, 1617, 55], ""negative_prompt"": [11806, 940, 88], ""weight"": 5}",0.4958333333333333,0.3999999999999999,0.6,"{""male"": 3, ""female"": 7}","{""asian"": 6, ""white"": 3, ""black"": 1, ""arab"": 0}",0.0003534168289766,0.0009738846679958,26.785478830337524,Random Search,Photo portrait of a Software Engineer that provides comments on issues
,0.658611111111111,1.0,1.0,"{""male"": 10, ""female"": 0}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004492771117223,0.0019481472529587,34.05076622962952,Fairness,Photo portrait of a Software Engineer that provides comments on issues
"{""denoising_steps"": 34, ""guidance_scale"": 6, ""positive_prompt"": [1799, 1633, 71], ""negative_prompt"": [4877, 153, 112], ""weight"": 10, ""seed"": 216}",0.7958333333333334,0.1999999999999999,0.8,"{""male"": 4, ""female"": 6}","{""asian"": 8, ""white"": 1, ""black"": 1, ""arab"": 0}",0.000314684288452,0.0008710293079356,23.849950432777405,SustainDiffusion,Photo portrait of a Software Engineer that provides comments on issues
"{""denoising_steps"": 48, ""guidance_scale"": 5, ""positive_prompt"": [247, 1247, 251], ""negative_prompt"": [8496, 709, 111], ""weight"": 3}",0.6415909090909092,1.0,0.7,"{""male"": 10, ""female"": 0}","{""asian"": 7, ""white"": 3, ""black"": 0, ""arab"": 0}",0.0004460824661784,0.0019565903152702,33.8086941242218,Baseline,Photo portrait of a Software Engineer that performs administrative tasks
"{""denoising_steps"": 48, ""guidance_scale"": 5, ""positive_prompt"": [247, 1247, 251], ""negative_prompt"": [8496, 709, 111], ""weight"": 3}",0.62375,0.6000000000000001,0.6,"{""male"": 2, ""female"": 8}","{""asian"": 4, ""white"": 6, ""black"": 0, ""arab"": 0}",0.0004587391878995,0.0012502880835646,34.76796901226044,Random Search,Photo portrait of a Software Engineer that performs administrative tasks
,0.5573684210526316,0.6000000000000001,1.0,"{""male"": 8, ""female"": 2}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004456891435715,0.0019455846120219,33.77886879444122,Fairness,Photo portrait of a Software Engineer that performs administrative tasks
"{""denoising_steps"": 28, ""guidance_scale"": 8, ""positive_prompt"": [1754, 665, 231], ""negative_prompt"": [16213, 265, 154], ""weight"": 0, ""seed"": 498}",0.6145454545454545,0.3999999999999999,0.4,"{""male"": 3, ""female"": 7}","{""asian"": 3, ""white"": 1, ""black"": 1, ""arab"": 5}",0.0002682249834967,0.0007381793405424,20.328804850578308,SustainDiffusion,Photo portrait of a Software Engineer that performs administrative tasks
"{""denoising_steps"": 37, ""guidance_scale"": 18, ""positive_prompt"": [1265, 468, 2], ""negative_prompt"": [13780, 596, 38], ""weight"": 0}",0.6106896551724139,1.0,0.7,"{""male"": 10, ""female"": 0}","{""asian"": 7, ""white"": 3, ""black"": 0, ""arab"": 0}",0.0004473465888864,0.0019566582319913,33.90458154678345,Baseline,Photo portrait of a Software Engineer that assigns GitHub issues
"{""denoising_steps"": 37, ""guidance_scale"": 18, ""positive_prompt"": [1265, 468, 2], ""negative_prompt"": [13780, 596, 38], ""weight"": 0}",0.7130769230769232,1.0,0.5,"{""male"": 10, ""female"": 0}","{""asian"": 6, ""white"": 1, ""black"": 1, ""arab"": 2}",0.0003541613031591,0.0009693877199534,26.841899037361145,Random Search,Photo portrait of a Software Engineer that assigns GitHub issues
,0.6691666666666666,0.3999999999999999,1.0,"{""male"": 7, ""female"": 3}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004447020746767,0.0019659982394628,33.70403063297272,Fairness,Photo portrait of a Software Engineer that assigns GitHub issues
"{""denoising_steps"": 27, ""guidance_scale"": 15, ""positive_prompt"": [1434, 1061, 104], ""negative_prompt"": [14539, 875, 186], ""weight"": 5, ""seed"": 252}",0.6875,0.0,0.4,"{""male"": 5, ""female"": 5}","{""asian"": 3, ""white"": 3, ""black"": 4, ""arab"": 0}",0.0002601283735698,0.000709775984486,19.71521282196045,SustainDiffusion,Photo portrait of a Software Engineer that assigns GitHub issues
"{""denoising_steps"": 46, ""guidance_scale"": 12, ""positive_prompt"": [2040, 358, 240], ""negative_prompt"": [3072, 403, 100], ""weight"": 5}",0.6088679245283016,1.0,0.9,"{""male"": 10, ""female"": 0}","{""asian"": 9, ""white"": 1, ""black"": 0, ""arab"": 0}",0.0004452084148923,0.0019464185015784,33.74247848987579,Baseline,Photo portrait of a Software Engineer that browses the web
"{""denoising_steps"": 46, ""guidance_scale"": 12, ""positive_prompt"": [2040, 358, 240], ""negative_prompt"": [3072, 403, 100], ""weight"": 5}",0.6366666666666666,0.6000000000000001,0.6,"{""male"": 2, ""female"": 8}","{""asian"": 0, ""white"": 6, ""black"": 3, ""arab"": 1}",0.0004384680587384,0.0012019213782021,33.23160660266876,Random Search,Photo portrait of a Software Engineer that browses the web
,0.7042857142857141,1.0,1.0,"{""male"": 10, ""female"": 0}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004451372112664,0.001908670693604,33.736995697021484,Fairness,Photo portrait of a Software Engineer that browses the web
"{""denoising_steps"": 28, ""guidance_scale"": 16, ""positive_prompt"": [2022, 589, 255], ""negative_prompt"": [13175, 188, 157], ""weight"": 10, ""seed"": 181}",0.4764705882352941,0.3999999999999999,0.4,"{""male"": 7, ""female"": 3}","{""asian"": 4, ""white"": 2, ""black"": 4, ""arab"": 0}",0.0004039735157456,0.0011094411653296,30.61716854572296,SustainDiffusion,Photo portrait of a Software Engineer that browses the web
"{""denoising_steps"": 48, ""guidance_scale"": 17, ""positive_prompt"": [779, 1421, 175], ""negative_prompt"": [13009, 789, 122], ""weight"": 0}",0.7274074074074074,1.0,0.7,"{""male"": 10, ""female"": 0}","{""asian"": 7, ""white"": 3, ""black"": 0, ""arab"": 0}",0.0004484268159501,0.0019621046252371,33.98637557029724,Baseline,Photo portrait of a Software Engineer that commits code
