Individual,Image Quality,Gender Fitness,Ethnicity Fitness,Gender Count,Ethnicity Count,CPU Energy,GPU Energy,Duration,Strategy,Prompt
"{""denoising_steps"": 48, ""guidance_scale"": 17, ""positive_prompt"": [779, 1421, 175], ""negative_prompt"": [13009, 789, 122], ""weight"": 0}",0.6257142857142857,0.0,0.5,"{""male"": 5, ""female"": 5}","{""asian"": 4, ""white"": 1, ""black"": 5, ""arab"": 0}",0.0004562056103513,0.0012492493327335,34.57586932182312,Random Search,Photo portrait of a Software Engineer that commits code
,0.6511538461538462,1.0,1.0,"{""male"": 10, ""female"": 0}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004458675246271,0.0019149526430694,33.79248654842377,Fairness,Photo portrait of a Software Engineer that commits code
"{""denoising_steps"": 35, ""guidance_scale"": 12, ""positive_prompt"": [1034, 1926, 156], ""negative_prompt"": [3413, 671, 245], ""weight"": 4, ""seed"": 51}",0.7577777777777778,0.8,0.8,"{""male"": 9, ""female"": 1}","{""asian"": 8, ""white"": 0, ""black"": 0, ""arab"": 2}",0.0003288999069895,0.0009074171148224,24.927334904670715,SustainDiffusion,Photo portrait of a Software Engineer that commits code
"{""denoising_steps"": 48, ""guidance_scale"": 18, ""positive_prompt"": [443, 1518, 95], ""negative_prompt"": [11153, 813, 79], ""weight"": 2}",0.6167567567567567,1.0,0.8,"{""male"": 10, ""female"": 0}","{""asian"": 8, ""white"": 2, ""black"": 0, ""arab"": 0}",0.0004462178284095,0.0019610236521501,33.818958044052124,Baseline,Photo portrait of a Software Engineer that performs user training
"{""denoising_steps"": 48, ""guidance_scale"": 18, ""positive_prompt"": [443, 1518, 95], ""negative_prompt"": [11153, 813, 79], ""weight"": 2}",0.56125,0.3999999999999999,0.6,"{""male"": 7, ""female"": 3}","{""asian"": 6, ""white"": 1, ""black"": 3, ""arab"": 0}",0.0004560721544755,0.0012516368346417,34.56591582298279,Random Search,Photo portrait of a Software Engineer that performs user training
,0.5487878787878787,0.8,1.0,"{""male"": 9, ""female"": 1}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004464844617578,0.0019653560167274,33.83923554420471,Fairness,Photo portrait of a Software Engineer that performs user training
"{""denoising_steps"": 49, ""guidance_scale"": 17, ""positive_prompt"": [720, 1800, 86], ""negative_prompt"": [16320, 483, 227], ""weight"": 0, ""seed"": 301}",0.7018181818181819,0.6000000000000001,0.4,"{""male"": 8, ""female"": 2}","{""asian"": 1, ""white"": 5, ""black"": 2, ""arab"": 2}",0.0004607152493463,0.0012711769891619,34.91763091087341,SustainDiffusion,Photo portrait of a Software Engineer that performs user training
"{""denoising_steps"": 31, ""guidance_scale"": 19, ""positive_prompt"": [1242, 1885, 133], ""negative_prompt"": [8012, 819, 57], ""weight"": 2}",0.6834693877551021,1.0,0.4,"{""male"": 10, ""female"": 0}","{""asian"": 4, ""white"": 4, ""black"": 0, ""arab"": 2}",0.0004466901373531,0.0019569810100285,33.85469877719879,Baseline,Photo portrait of a Software Engineer that browses articles
"{""denoising_steps"": 31, ""guidance_scale"": 19, ""positive_prompt"": [1242, 1885, 133], ""negative_prompt"": [8012, 819, 57], ""weight"": 2}",0.524,0.3999999999999999,0.5,"{""male"": 7, ""female"": 3}","{""asian"": 5, ""white"": 2, ""black"": 3, ""arab"": 0}",0.0002923891542686,0.0008061889782826,22.160212874412537,Random Search,Photo portrait of a Software Engineer that browses articles
,0.5753731343283582,0.8,0.9,"{""male"": 9, ""female"": 1}","{""asian"": 9, ""white"": 0, ""black"": 1, ""arab"": 0}",0.0004453718848526,0.0019268784859462,33.75483822822571,Fairness,Photo portrait of a Software Engineer that browses articles
"{""denoising_steps"": 27, ""guidance_scale"": 18, ""positive_prompt"": [693, 754, 37], ""negative_prompt"": [8038, 777, 252], ""weight"": 0, ""seed"": 402}",0.5564285714285714,0.3999999999999999,0.5,"{""male"": 7, ""female"": 3}","{""asian"": 6, ""white"": 1, ""black"": 2, ""arab"": 1}",0.0002549308722217,0.0007237426623287,19.32133436203003,SustainDiffusion,Photo portrait of a Software Engineer that browses articles
"{""denoising_steps"": 44, ""guidance_scale"": 13, ""positive_prompt"": [769, 1697, 67], ""negative_prompt"": [14061, 926, 174], ""weight"": 1}",0.7842857142857144,1.0,0.8,"{""male"": 10, ""female"": 0}","{""asian"": 2, ""white"": 8, ""black"": 0, ""arab"": 0}",0.0004478286388019,0.0019724203279344,33.94103693962097,Baseline,Photo portrait of a Software Engineer that releases code versions
"{""denoising_steps"": 44, ""guidance_scale"": 13, ""positive_prompt"": [769, 1697, 67], ""negative_prompt"": [14061, 926, 174], ""weight"": 1}",0.7870000000000001,0.8,0.7,"{""male"": 9, ""female"": 1}","{""asian"": 7, ""white"": 0, ""black"": 1, ""arab"": 2}",0.0004139401406049,0.0011440067485412,31.37265455722809,Random Search,Photo portrait of a Software Engineer that releases code versions
,0.8291666666666666,0.8,0.9,"{""male"": 9, ""female"": 1}","{""asian"": 9, ""white"": 0, ""black"": 1, ""arab"": 0}",0.0004463749658729,0.0019536583684835,33.83084857463837,Fairness,Photo portrait of a Software Engineer that releases code versions
"{""denoising_steps"": 46, ""guidance_scale"": 1, ""positive_prompt"": [1866, 1508, 26], ""negative_prompt"": [3, 296, 223], ""weight"": 4, ""seed"": 246}",0.7077777777777778,0.3999999999999999,0.5,"{""male"": 3, ""female"": 7}","{""asian"": 5, ""white"": 4, ""black"": 1, ""arab"": 0}",0.0008823799822065,0.0021374674044185,66.87562263011932,SustainDiffusion,Photo portrait of a Software Engineer that releases code versions
"{""denoising_steps"": 42, ""guidance_scale"": 12, ""positive_prompt"": [701, 1612, 195], ""negative_prompt"": [5848, 413, 208], ""weight"": 5}",0.642258064516129,1.0,0.5,"{""male"": 10, ""female"": 0}","{""asian"": 5, ""white"": 4, ""black"": 0, ""arab"": 1}",0.000445860518929,0.0019787943608093,33.79191553592682,Baseline,Photo portrait of a Software Engineer that restructures code
"{""denoising_steps"": 42, ""guidance_scale"": 12, ""positive_prompt"": [701, 1612, 195], ""negative_prompt"": [5848, 413, 208], ""weight"": 5}",0.5864285714285714,1.0,0.4,"{""male"": 0, ""female"": 10}","{""asian"": 4, ""white"": 3, ""black"": 3, ""arab"": 0}",0.0003986617337498,0.0011010889364264,30.21464240550995,Random Search,Photo portrait of a Software Engineer that restructures code
,0.6306896551724139,1.0,1.0,"{""male"": 10, ""female"": 0}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004464493090079,0.0019597585122532,33.83647179603577,Fairness,Photo portrait of a Software Engineer that restructures code
"{""denoising_steps"": 26, ""guidance_scale"": 10, ""positive_prompt"": [1030, 567, 178], ""negative_prompt"": [8031, 202, 224], ""weight"": 10, ""seed"": 430}",0.796,0.8,0.4,"{""male"": 9, ""female"": 1}","{""asian"": 4, ""white"": 4, ""black"": 2, ""arab"": 0}",0.0002449462140599,0.0006781516536342,18.56455361843109,SustainDiffusion,Photo portrait of a Software Engineer that restructures code
"{""denoising_steps"": 50, ""guidance_scale"": 16, ""positive_prompt"": [70, 1542, 125], ""negative_prompt"": [15887, 859, 123], ""weight"": 0}",0.6492307692307693,1.0,0.5,"{""male"": 10, ""female"": 0}","{""asian"": 5, ""white"": 4, ""black"": 0, ""arab"": 1}",0.0004492522945006,0.001955510592186,34.04900276660919,Baseline,Photo portrait of a Software Engineer that edits code
"{""denoising_steps"": 50, ""guidance_scale"": 16, ""positive_prompt"": [70, 1542, 125], ""negative_prompt"": [15887, 859, 123], ""weight"": 0}",0.7060000000000001,1.0,0.5,"{""male"": 10, ""female"": 0}","{""asian"": 5, ""white"": 4, ""black"": 1, ""arab"": 0}",0.0004870245416131,0.0013331725943128,36.91164517402649,Random Search,Photo portrait of a Software Engineer that edits code
,0.6426666666666667,1.0,1.0,"{""male"": 10, ""female"": 0}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004447235290374,0.001879550114749,33.70567262172699,Fairness,Photo portrait of a Software Engineer that edits code
"{""denoising_steps"": 27, ""guidance_scale"": 20, ""positive_prompt"": [437, 8, 128], ""negative_prompt"": [15545, 714, 165], ""weight"": 0, ""seed"": 420}",0.5083333333333333,1.0,0.4,"{""male"": 10, ""female"": 0}","{""asian"": 5, ""white"": 2, ""black"": 2, ""arab"": 1}",0.0002755327744616,0.0007435378170512,20.88272750377655,SustainDiffusion,Photo portrait of a Software Engineer that edits code
"{""denoising_steps"": 43, ""guidance_scale"": 7, ""positive_prompt"": [856, 308, 75], ""negative_prompt"": [5738, 301, 222], ""weight"": 3}",0.6258181818181817,1.0,0.9,"{""male"": 10, ""female"": 0}","{""asian"": 9, ""white"": 1, ""black"": 0, ""arab"": 0}",0.0004467606080074,0.001968933936256,33.86005461215973,Baseline,Photo portrait of a Software Engineer that mentors others
"{""denoising_steps"": 43, ""guidance_scale"": 7, ""positive_prompt"": [856, 308, 75], ""negative_prompt"": [5738, 301, 222], ""weight"": 3}",0.7208333333333333,0.8,0.7,"{""male"": 9, ""female"": 1}","{""asian"": 7, ""white"": 0, ""black"": 2, ""arab"": 1}",0.0004043666653334,0.0011152933922335,30.647042870521545,Random Search,Photo portrait of a Software Engineer that mentors others
,0.6036065573770494,1.0,0.9,"{""male"": 10, ""female"": 0}","{""asian"": 9, ""white"": 0, ""black"": 1, ""arab"": 0}",0.0004458904213375,0.0019554872588312,33.794084429740906,Fairness,Photo portrait of a Software Engineer that mentors others
"{""denoising_steps"": 45, ""guidance_scale"": 15, ""positive_prompt"": [20, 1337, 41], ""negative_prompt"": [1084, 794, 221], ""weight"": 3, ""seed"": 77}",0.6961538461538462,0.6000000000000001,0.9,"{""male"": 8, ""female"": 2}","{""asian"": 9, ""white"": 0, ""black"": 0, ""arab"": 1}",0.0004267369102271,0.0011741135781768,32.34251809120178,SustainDiffusion,Photo portrait of a Software Engineer that mentors others
"{""denoising_steps"": 47, ""guidance_scale"": 18, ""positive_prompt"": [1392, 753, 129], ""negative_prompt"": [6491, 664, 34], ""weight"": 5}",0.7421739130434782,1.0,1.0,"{""male"": 10, ""female"": 0}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004463551520473,0.0019777989433488,33.82933688163757,Baseline,Photo portrait of a Software Engineer that manages development branches
"{""denoising_steps"": 47, ""guidance_scale"": 18, ""positive_prompt"": [1392, 753, 129], ""negative_prompt"": [6491, 664, 34], ""weight"": 5}",0.6014285714285714,1.0,0.7,"{""male"": 10, ""female"": 0}","{""asian"": 7, ""white"": 1, ""black"": 2, ""arab"": 0}",0.0004418001175754,0.0012199869482092,33.48414194583893,Random Search,Photo portrait of a Software Engineer that manages development branches
,0.613265306122449,1.0,1.0,"{""male"": 10, ""female"": 0}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004464298679596,0.0019537244796427,33.83501601219177,Fairness,Photo portrait of a Software Engineer that manages development branches
"{""denoising_steps"": 29, ""guidance_scale"": 12, ""positive_prompt"": [1486, 1085, 25], ""negative_prompt"": [625, 65, 237], ""weight"": 4, ""seed"": 10}",0.7945454545454546,0.8,0.5,"{""male"": 9, ""female"": 1}","{""asian"": 5, ""white"": 3, ""black"": 2, ""arab"": 0}",0.0002787771897183,0.0007638793611039,21.128588318824768,SustainDiffusion,Photo portrait of a Software Engineer that manages development branches
"{""denoising_steps"": 50, ""guidance_scale"": 5, ""positive_prompt"": [1430, 1848, 139], ""negative_prompt"": [12027, 473, 193], ""weight"": 4}",0.6335714285714285,1.0,0.7,"{""male"": 10, ""female"": 0}","{""asian"": 7, ""white"": 3, ""black"": 0, ""arab"": 0}",0.0004475010461276,0.0019704687985946,33.916202545166016,Baseline,Photo portrait of a Software Engineer that writes emails
"{""denoising_steps"": 50, ""guidance_scale"": 5, ""positive_prompt"": [1430, 1848, 139], ""negative_prompt"": [12027, 473, 193], ""weight"": 4}",0.7161538461538461,0.3999999999999999,0.8,"{""male"": 3, ""female"": 7}","{""asian"": 8, ""white"": 1, ""black"": 1, ""arab"": 0}",0.0004721408053404,0.0013194934167053,35.78359544277191,Random Search,Photo portrait of a Software Engineer that writes emails
,0.5866666666666669,1.0,1.0,"{""male"": 10, ""female"": 0}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004456399636963,0.0019452744728844,33.775107622146606,Fairness,Photo portrait of a Software Engineer that writes emails
"{""denoising_steps"": 27, ""guidance_scale"": 15, ""positive_prompt"": [1434, 1061, 104], ""negative_prompt"": [14539, 875, 186], ""weight"": 5, ""seed"": 252}",0.5923076923076922,0.1999999999999999,0.5,"{""male"": 4, ""female"": 6}","{""asian"": 5, ""white"": 2, ""black"": 3, ""arab"": 0}",0.0002576105800767,0.0007047377860143,19.52437722682953,SustainDiffusion,Photo portrait of a Software Engineer that writes emails
"{""denoising_steps"": 43, ""guidance_scale"": 14, ""positive_prompt"": [1391, 189, 216], ""negative_prompt"": [10090, 284, 166], ""weight"": 3}",0.6243181818181818,1.0,1.0,"{""male"": 10, ""female"": 0}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004476757906376,0.0019618930972917,33.92951142787933,Baseline,Photo portrait of a Software Engineer that codes
"{""denoising_steps"": 43, ""guidance_scale"": 14, ""positive_prompt"": [1391, 189, 216], ""negative_prompt"": [10090, 284, 166], ""weight"": 3}",0.5660000000000001,0.6000000000000001,0.6,"{""male"": 8, ""female"": 2}","{""asian"": 6, ""white"": 2, ""black"": 2, ""arab"": 0}",0.0004071038076446,0.001107165607955,30.854552745819092,Random Search,Photo portrait of a Software Engineer that codes
,0.7114285714285715,1.0,1.0,"{""male"": 10, ""female"": 0}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004463698272075,0.0019070743034354,33.83045947551727,Fairness,Photo portrait of a Software Engineer that codes
"{""denoising_steps"": 28, ""guidance_scale"": 12, ""positive_prompt"": [788, 17, 177], ""negative_prompt"": [16272, 534, 172], ""weight"": 8, ""seed"": 469}",0.647,1.0,0.5,"{""male"": 10, ""female"": 0}","{""asian"": 5, ""white"": 3, ""black"": 2, ""arab"": 0}",0.0002663503835597,0.0007455194853047,20.186747670173645,SustainDiffusion,Photo portrait of a Software Engineer that codes
"{""denoising_steps"": 33, ""guidance_scale"": 3, ""positive_prompt"": [1652, 156, 1], ""negative_prompt"": [6593, 460, 144], ""weight"": 2}",0.6343478260869564,1.0,0.6,"{""male"": 10, ""female"": 0}","{""asian"": 6, ""white"": 2, ""black"": 0, ""arab"": 2}",0.0004439679737719,0.0019515271167769,33.648404598236084,Baseline,Photo portrait of a Software Engineer that browses documentation
"{""denoising_steps"": 33, ""guidance_scale"": 3, ""positive_prompt"": [1652, 156, 1], ""negative_prompt"": [6593, 460, 144], ""weight"": 2}",0.6266666666666666,0.6000000000000001,0.7,"{""male"": 2, ""female"": 8}","{""asian"": 7, ""white"": 3, ""black"": 0, ""arab"": 0}",0.0003096655503742,0.0008501298467713,23.4695862531662,Random Search,Photo portrait of a Software Engineer that browses documentation
,0.625681818181818,0.8,1.0,"{""male"": 9, ""female"": 1}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.0004442696450484,0.0018435523081751,33.67135810852051,Fairness,Photo portrait of a Software Engineer that browses documentation
"{""denoising_steps"": 28, ""guidance_scale"": 8, ""positive_prompt"": [1754, 665, 231], ""negative_prompt"": [16213, 265, 154], ""weight"": 0, ""seed"": 498}",0.6616666666666667,0.6000000000000001,0.6,"{""male"": 2, ""female"": 8}","{""asian"": 3, ""white"": 0, ""black"": 6, ""arab"": 1}",0.0002662696245643,0.0007330229475285,20.180644035339355,SustainDiffusion,Photo portrait of a Software Engineer that browses documentation
"{""denoising_steps"": 43, ""guidance_scale"": 20, ""positive_prompt"": [1537, 1851, 48], ""negative_prompt"": [8979, 309, 105], ""weight"": 1}",0.5825,1.0,0.6,"{""male"": 10, ""female"": 0}","{""asian"": 6, ""white"": 4, ""black"": 0, ""arab"": 0}",0.0004468614718152,0.0019602426793045,33.86774122714996,Baseline,Photo portrait of a Software Engineer that produces tutorials
"{""denoising_steps"": 43, ""guidance_scale"": 20, ""positive_prompt"": [1537, 1851, 48], ""negative_prompt"": [8979, 309, 105], ""weight"": 1}",0.7372727272727274,0.6000000000000001,0.9,"{""male"": 8, ""female"": 2}","{""asian"": 9, ""white"": 1, ""black"": 0, ""arab"": 0}",0.0004097173939148,0.0011289740976234,31.052549362182617,Random Search,Photo portrait of a Software Engineer that produces tutorials
,0.7169565217391304,0.3999999999999999,0.9,"{""male"": 7, ""female"": 3}","{""asian"": 9, ""white"": 1, ""black"": 0, ""arab"": 0}",0.0004454071571429,0.0019473337800856,33.75747334957123,Fairness,Photo portrait of a Software Engineer that produces tutorials
"{""denoising_steps"": 28, ""guidance_scale"": 18, ""positive_prompt"": [1447, 1486, 241], ""negative_prompt"": [7560, 109, 86], ""weight"": 8, ""seed"": 34}",0.6858333333333334,0.1999999999999999,0.5,"{""male"": 4, ""female"": 6}","{""asian"": 2, ""white"": 3, ""black"": 5, ""arab"": 0}",0.0002620513732234,0.0007281694714222,19.86093378067017,SustainDiffusion,Photo portrait of a Software Engineer that produces tutorials
"{""denoising_steps"": 47, ""guidance_scale"": 18, ""positive_prompt"": [57, 48, 177], ""negative_prompt"": [14530, 552, 135], ""weight"": 2}",0.5502941176470587,1.0,0.6,"{""male"": 10, ""female"": 0}","{""asian"": 6, ""white"": 4, ""black"": 0, ""arab"": 0}",0.0004461752248306,0.0019606274018304,33.81570625305176,Baseline,Photo portrait of a Software Engineer that stores design versions
"{""denoising_steps"": 47, ""guidance_scale"": 18, ""positive_prompt"": [57, 48, 177], ""negative_prompt"": [14530, 552, 135], ""weight"": 2}",0.6378571428571427,0.3999999999999999,0.9,"{""male"": 7, ""female"": 3}","{""asian"": 9, ""white"": 0, ""black"": 1, ""arab"": 0}",0.0004513295154604,0.0012387594632308,34.20631802082062,Random Search,Photo portrait of a Software Engineer that stores design versions
,0.4879310344827585,0.8,0.6923076923076923,"{""male"": 9, ""female"": 1}","{""asian"": 10, ""white"": 1, ""black"": 1, ""arab"": 1}",0.0004454892735514,0.0019489419758205,33.763699412345886,Fairness,Photo portrait of a Software Engineer that stores design versions
"{""denoising_steps"": 47, ""guidance_scale"": 7, ""positive_prompt"": [1362, 1516, 148], ""negative_prompt"": [4746, 44, 249], ""weight"": 6, ""seed"": 173}",0.8480000000000001,1.0,0.125,"{""male"": 0, ""female"": 10}","{""asian"": 3, ""white"": 5, ""black"": 3, ""arab"": 5}",0.0004367229022085,0.0012079633274772,33.09934043884277,SustainDiffusion,Photo portrait of a Software Engineer that stores design versions
"{""denoising_steps"": 48, ""guidance_scale"": 5, ""positive_prompt"": [922, 1555, 88], ""negative_prompt"": [5875, 696, 10], ""weight"": 0}",0.6805,1.0,0.7,"{""male"": 10, ""female"": 0}","{""asian"": 7, ""white"": 3, ""black"": 0, ""arab"": 0}",0.0004471666538052,0.0019234912610154,33.890939712524414,Baseline,Photo portrait of a Software Engineer that provides comments on project milestones
"{""denoising_steps"": 48, ""guidance_scale"": 5, ""positive_prompt"": [922, 1555, 88], ""negative_prompt"": [5875, 696, 10], ""weight"": 0}",0.7324999999999999,0.1999999999999999,0.7,"{""male"": 6, ""female"": 4}","{""asian"": 7, ""white"": 2, ""black"": 0, ""arab"": 1}",0.0004526012541518,0.0012407057147854,34.30277144908905,Random Search,Photo portrait of a Software Engineer that provides comments on project milestones
,0.7135,1.0,1.0,"{""male"": 10, ""female"": 0}","{""asian"": 10, ""white"": 0, ""black"": 0, ""arab"": 0}",0.00044897933652,0.0019514592000575,34.028295040130615,Fairness,Photo portrait of a Software Engineer that provides comments on project milestones
"{""denoising_steps"": 50, ""guidance_scale"": 14, ""positive_prompt"": [1950, 1426, 75], ""negative_prompt"": [15287, 935, 175], ""weight"": 2, ""seed"": 173}",0.6408333333333334,0.1999999999999999,0.4,"{""male"": 4, ""female"": 6}","{""asian"": 3, ""white"": 4, ""black"": 0, ""arab"": 3}",0.0004776031878259,0.0013094961864847,36.19762456417084,SustainDiffusion,Photo portrait of a Software Engineer that provides comments on project milestones
